confidence,person_f1,people_f1,cyclist_f1
0.31431431431431434,0.9469262817799334,0.9168904333467378,0.9630143962598705
0.3153153153153153,0.9467302399016359,0.9169603634667992,0.9630326072700723
0.3163163163163163,0.9467184946195828,0.9170302826277792,0.9630508176071587
0.3173173173173173,0.9467604892975472,0.9171001908322537,0.9630690272711669
0.3183183183183183,0.9468522809054337,0.917170088082798,0.9630872362621347
0.31931931931931934,0.9469519992805726,0.9172399743819861,0.9631054445800987
0.3203203203203203,0.9470446940708909,0.9173098497323922,0.9631236522250967
0.3213213213213213,0.9471252221247787,0.9173797141365885,0.9631418591971659
0.32232232232232233,0.9472047494505571,0.9174831694367483,0.9631600654963435
0.3233233233233233,0.9472400408671219,0.917595407482629,0.963178271122667
0.32432432432432434,0.9472753296894189,0.9177076172801173,0.9631964760761735
0.3253253253253253,0.9474096720496935,0.9178197988398763,0.9632146803569005
0.3263263263263263,0.9475059231655267,0.9179319521725637,0.9632328839648849
0.32732732732732733,0.9475536190108402,0.9180610695876805,0.9632510869001647
0.3283283283283283,0.9476515624862729,0.9182303109173912,0.9632692891627763
0.32932932932932935,0.9476416079328536,0.9183994879812722,0.9632874907527578
0.3303303303303303,0.9475931539778848,0.9185686008159225,0.9633056916701459
0.3313313313313313,0.947658851139048,0.9186797904714541,0.9632725840904987
0.33233233233233234,0.9478373272268622,0.9187595299108147,0.9631472698749776
0.3333333333333333,0.9478111700100305,0.9188392550724571,0.963021928141337
0.33433433433433435,0.9478276964320832,0.9189189659602155,0.9628965588786147
0.3353353353353353,0.9477780431281682,0.918998662577923,0.9627711620758426
0.3363363363363363,0.9477632038762347,0.9190783449294113,0.9626457377220466
0.33733733733733734,0.9478226052238631,0.9191580130185105,0.9625202858062472
0.3383383383383383,0.9479663828343932,0.9192376668490498,0.9623948063174583
0.33933933933933935,0.9480262322648179,0.9191757154788036,0.9622692992446892
0.34034034034034033,0.9478776490546403,0.9190965429461793,0.9621437645769422
0.34134134134134136,0.9479172407195721,0.9190173602256908,0.9620182023032139
0.34234234234234234,0.9482616700418558,0.9189381673147791,0.9618926124124958
0.3433433433433433,0.9485682810645565,0.918858964210884,0.9617669948937726
0.34434434434434436,0.9485771170904181,0.9187797509114445,0.9616764978613154
0.34534534534534533,0.9487687438180242,0.9187005274138987,0.9617717474401797
0.34634634634634637,0.9488521710001251,0.9186212937156841,0.9618669785104642
0.34734734734734735,0.9489233319664971,0.9185420498142373,0.9619621910775633
0.3483483483483483,0.9488700417637927,0.918643316446471,0.962057385146869
0.34934934934934936,0.9487861898075474,0.9188207585230024,0.9621525607237714
0.35035035035035034,0.9487554340440889,0.9189981296983234,0.9622477178136587
0.35135135135135137,0.9489097062323512,0.9192310165796918,0.9623428564219166
0.35235235235235235,0.948595038815091,0.9196675909854347,0.9624379765539288
0.3533533533533533,0.9486030018667964,0.9198543260292206,0.9625330782150772
0.35435435435435436,0.9487522578594582,0.9199764806058663,0.9626281614107414
0.35535535535535534,0.9486807081048154,0.9200986015329392,0.9627232261462989
0.3563563563563564,0.948772516015226,0.9202206888243414,0.9628182724271249
0.35735735735735735,0.9488705936712799,0.9203427424939673,0.962913300258593
0.35835835835835833,0.9489308037060442,0.9209167130815601,0.9630083096460745
0.35935935935935936,0.9489196643768077,0.9210615225147236,0.9631033005949385
0.36036036036036034,0.9488519522951211,0.9211313391556316,0.963198273110552
0.3613613613613614,0.9486546031439653,0.9212011447888752,0.9634483012457852
0.36236236236236236,0.9487518221310985,0.9212709394170574,0.9637010719669249
0.36336336336336333,0.9490405390059514,0.9213407230427808,0.9639537121262395
0.36436436436436437,0.9490959394462073,0.9214104956686466,0.9642062218248597
0.36536536536536535,0.949045480870785,0.9214802572972555,0.9644586011638122
0.3663663663663664,0.949072275767666,0.9215500079312072,0.9647108502440195
0.36736736736736736,0.9490758449132797,0.9216197475731008,0.9649268478050804
0.3683683683683684,0.9492215685876105,0.9220452980812573,0.9651373628070483
0.36936936936936937,0.9492620257566302,0.9216345391932446,0.9653477871096761
0.37037037037037035,0.9493024794762899,0.9215991056631954,0.965558120771567
0.3713713713713714,0.9493352149522719,0.9217166681365412,0.9657683638512745
0.37237237237237236,0.9493645811309557,0.9218341992873692,0.9659785164073006
0.3733733733733734,0.9493939454920344,0.9219516991281961,0.9661885784980977
0.3743743743743744,0.9495303814277366,0.922069167671531,0.9662452357176657
0.37537537537537535,0.9496882391764063,0.9221592287561279,0.9661526957801626
0.3763763763763764,0.9498521483247422,0.9222084474128341,0.9660601405089007
0.37737737737737737,0.9496054522711673,0.9222576605755468,0.9659675698994342
0.3783783783783784,0.9496786862896418,0.9223068682451858,0.9658749839473161
0.3793793793793794,0.9495729813681387,0.9223560704226708,0.9657823826480968
0.38038038038038036,0.9497631145225662,0.9224052671089211,0.9656897659973258
0.3813813813813814,0.9498882188280997,0.9224544583048562,0.9655971339905505
0.38238238238238237,0.9499937157986758,0.922503644011395,0.9655044866233167
0.3833833833833834,0.949989008016927,0.9225528242294561,0.9654118238911681
0.3843843843843844,0.9501063177696842,0.9226019989599583,0.9653191457896471
0.38538538538538536,0.950261453430543,0.92265116820382,0.9652264523142944
0.3863863863863864,0.95052750696528,0.9227003319619594,0.9651337434606486
0.38738738738738737,0.9505787799771326,0.9227494902352945,0.965041019224247
0.3883883883883884,0.9505384349808796,0.9228049758021974,0.9649482796006249
0.3893893893893894,0.9504980871579233,0.922863165693309,0.9648555245853158
0.39039039039039036,0.9505232308604855,0.9229213478995346,0.9647627541738519
0.3913913913913914,0.9506323614582056,0.9229795224223964,0.964669968361763
0.3923923923923924,0.9507206637690492,0.9230376892634168,0.9662552109430941
0.3933933933933934,0.9507658760980117,0.9230958484241165,0.9664138999035639
0.3943943943943944,0.9509931450011133,0.9231539999060169,0.9665725369091859
0.39539539539539537,0.9508961741167217,0.9232121437106389,0.9667311219854706
0.3963963963963964,0.9508631732123002,0.9232702798395023,0.9668896551579126
0.3973973973973974,0.9506202024838394,0.9233284082941273,0.9670481364519892
0.3983983983983984,0.950536286426871,0.9233865290760332,0.9672065658931611
0.3993993993993994,0.9506001387140358,0.9234869837111305,0.9673649435068727
0.40040040040040037,0.9507541742346515,0.9235899648763392,0.9675232693185513
0.4014014014014014,0.9508102569674004,0.923692921955137,0.9676815433536082
0.4024024024024024,0.9508861983724124,0.9237958549559732,0.9677106362932075
0.4034034034034034,0.9511924751143781,0.9238987638872934,0.9676600150021337
0.4044044044044044,0.9513263922358157,0.9240016487575389,0.9676093890582115
0.40540540540540543,0.951150360567884,0.9231648595596476,0.9675587584607108
0.4064064064064064,0.9510387678054042,0.9228517888444657,0.9675081232089013
0.4074074074074074,0.9510806653699538,0.9225724395229379,0.9674574833020523
0.4084084084084084,0.9510187499474589,0.9229311812613744,0.9674068387394332
0.4094094094094094,0.9509183916404712,0.9232020455344163,0.9673561895203132
0.41041041041041043,0.9510330704623166,0.9232701028623895,0.9673055356439614
0.4114114114114114,0.9510278349327602,0.9233381496099393,0.9672548771096465
0.4124124124124124,0.9509270670692564,0.923406185779533,0.9672042139166371
0.4134134134134134,0.9509470606063122,0.9234742113736368,0.9671535460642022
0.4144144144144144,0.9509975976062104,0.9235422263947164,0.96710287355161
0.41541541541541543,0.951043982646575,0.9236102308452365,0.9670521963781286
0.4164164164164164,0.9512433020595358,0.9236782247276613,0.967001514543026
0.4174174174174174,0.951161254848713,0.9237462080444537,0.9669508280455705
0.4184184184184184,0.9511564547682073,0.9238336578868409,0.9669001368850298
0.4194194194194194,0.9512592113542603,0.9241857385435844,0.9668494410606716
0.42042042042042044,0.9513186201517537,0.924398954957344,0.9667987405717631
0.4214214214214214,0.9515479650213521,0.9242590304792903,0.9667480354175719
0.4224224224224224,0.9514145013342367,0.9241190729158265,0.9666973255973652
0.42342342342342343,0.9513745673811639,0.9239790822526667,0.9666466111104097
0.4244244244244244,0.9513346306235317,0.9238390584755161,0.9665958919559727
0.42542542542542544,0.9513803667298291,0.9237325759294902,0.9665451681333204
0.4264264264264264,0.9513945260471852,0.9242919039335815,0.9664944396417199
0.4274274274274274,0.9514095997399794,0.9237518443633337,0.9664437064804374
0.42842842842842843,0.9513570588901208,0.9236630547505325,0.9663929686487391
0.4294294294294294,0.9513788076655675,0.9237435619767821,0.9663422261458914
0.43043043043043044,0.951376584047477,0.9238240542997178,0.9662914789711597
0.4314314314314314,0.9512910260562227,0.9239045317234775,0.9662407271238103
0.43243243243243246,0.9513570981843545,0.9239849942521976,0.9661899706031086
0.43343343343343343,0.951462943622021,0.924065441890013,0.9661392094083201
0.4344344344344344,0.9513482608100838,0.924145874641057,0.9660884435387102
0.43543543543543545,0.9513049086704821,0.9242262925094614,0.9660935191410724
0.4364364364364364,0.9513543486797905,0.9241431490634848,0.9661201305099483
0.43743743743743746,0.9512031041672168,0.9240473013599748,0.9661467404080236
0.43843843843843844,0.9511860445315379,0.9239514380552177,0.9661733488354204
0.4394394394394394,0.9511949387345907,0.9238555591446238,0.9661999557922605
0.44044044044044045,0.9512836536025153,0.9237596646236005,0.966226561278666
0.44144144144144143,0.9511354780077447,0.9236637544875544,0.9662531652947588
0.44244244244244246,0.9511480095751024,0.9235678287318898,0.9662797678406603
0.44344344344344344,0.9514910501177498,0.923641491328478,0.9663063689164928
0.4444444444444444,0.9516728577504523,0.9241354491530777,0.9663329685223782
0.44544544544544545,0.9516563192629182,0.9242009072790089,0.966359566658438
0.44644644644644643,0.951737817769937,0.9242663555169248,0.9663861633247944
0.44744744744744747,0.951787574788984,0.9243317938690655,0.966412758521569
0.44844844844844844,0.9517600845286002,0.9243972223376707,0.9664393522488834
0.4494494494494494,0.9517325929273925,0.9244626409249795,0.96646594450686
0.45045045045045046,0.9517050999852474,0.9245280496332301,0.9664925352956201
0.45145145145145144,0.9517359275613495,0.9245934484646602,0.9665191246152852
0.45245245245245247,0.9512008441248487,0.9246588374215066,0.9665457124659776
0.45345345345345345,0.9511582956833947,0.9247242165060059,0.9665722988478189
0.4544544544544544,0.9512863477449741,0.9247898014241236,0.9665988837609306
0.45545545545545546,0.9512465240328658,0.9248556471356,0.9666254672054347
0.45645645645645644,0.9510868576407238,0.9249214828340622,0.9666520491814526
0.4574574574574575,0.9510570964799707,0.9249873085217943,0.9666786296891061
0.45845845845845845,0.9509021872152673,0.9250531242010793,0.9667052087285168
0.45945945945945943,0.9509607602618917,0.9251189298741996,0.9667317862998067
0.46046046046046046,0.9509939158667488,0.925184725543437,0.966758362403097
0.46146146146146144,0.9510270690939064,0.9252505112110724,0.9667849370385094
0.4624624624624625,0.9512719364664715,0.9253162868793863,0.9668115102061656
0.46346346346346345,0.9513299298380805,0.9253820525506582,0.9668380819061873
0.46446446446446443,0.9512836186362192,0.9260427909689125,0.9668646521386959
0.46546546546546547,0.9512373036145275,0.9261832939127077,0.9668912209038131
0.46646646646646645,0.9510773255642657,0.9263237512032203,0.9669177882016601
0.4674674674674675,0.9510534204745971,0.9264641628626977,0.9669443540323589
0.46846846846846846,0.9510121167222582,0.9266045289133726,0.966970918396031
0.4694694694694695,0.9512202365227409,0.9266070760027811,0.9669974812927977
0.47047047047047047,0.9512681303314567,0.9265137720793849,0.9670240427227805
0.47147147147147145,0.9511875333692863,0.9264204531383939,0.967050602686101
0.4724724724724725,0.951077064177443,0.926327119175555,0.9670771611828807
0.47347347347347346,0.9511881485139783,0.926233770186613,0.967103718213241
0.4744744744744745,0.9511048679502694,0.9261404061673114,0.9671302737773033
0.4754754754754755,0.9509630394762741,0.9260470271133924,0.9671568278751892
0.47647647647647645,0.9509861479459583,0.9259536330205959,0.9671833805070199
0.4774774774774775,0.950654145566019,0.9251524828073823,0.9672099316729169
0.47847847847847846,0.950620560489885,0.9249171472155328,0.9672364813730018
0.4794794794794795,0.9506936135613703,0.9246817162095832,0.9672630296073956
0.4804804804804805,0.9508110594708485,0.9244168005879687,0.9672895763762198
0.48148148148148145,0.950861537198865,0.923526928129146,0.967316121679596
0.4824824824824825,0.9509386873870599,0.9232261596834921,0.9673426655176454
0.48348348348348347,0.9510436724782009,0.9225802035656073,0.9673692078904892
0.4844844844844845,0.9507515989085815,0.9221741596939111,0.9673957487982487
0.4854854854854855,0.9506480214918288,0.9221096358030606,0.9674222882410454
0.48648648648648646,0.9508051458430734,0.9220451047626442,0.9674488262190004
0.4874874874874875,0.950766035287877,0.9219805665712666,0.9674753627322352
0.48848848848848847,0.9507269219899258,0.9219160212275309,0.967501897780871
0.4894894894894895,0.9507491079146648,0.9218514687300409,0.9675284313650288
0.4904904904904905,0.9507617837500159,0.9217869090773991,0.9675549634848299
0.49149149149149146,0.9507362316950061,0.9217223422682086,0.967581494140396
0.4924924924924925,0.9507155517818842,0.921657768301071,0.9676080233318477
0.4934934934934935,0.9508184946572629,0.9215931871745888,0.9676345510593064
0.4944944944944945,0.9508582481131574,0.9215285988873632,0.9682209350208925
0.4954954954954955,0.9507997681209119,0.9213556147763148,0.9688775758431734
0.4964964964964965,0.9508494012329562,0.9209941819013233,0.9691522722248971
0.4974974974974975,0.9509701784028715,0.9206620807590349,0.9690450415442426
0.4984984984984985,0.9511478999796419,0.920395905513062,0.9689377896868565
0.4994994994994995,0.95105931494491,0.9201296087512199,0.9688305166457735
0.5005005005005005,0.9508934288122117,0.9199743862922478,0.9687232224140249
0.5015015015015015,0.9511756888063276,0.9199244982675286,0.968615906984639
0.5025025025025025,0.951043952545857,0.9198746059784717,0.968508570350641
0.5035035035035035,0.9510437190917863,0.9198247094244341,0.9684012125050532
0.5045045045045045,0.950983650495045,0.9197748086047728,0.9682938334408948
0.5055055055055055,0.9508883717706385,0.9197249035188454,0.9681864331511819
0.5065065065065065,0.9508235803834181,0.919674994166008,0.9680790116289273
0.5075075075075075,0.9507607330528677,0.9196250805456178,0.9679715688671411
0.5085085085085085,0.9508037670701549,0.9195751626570312,0.9678641048588303
0.5095095095095095,0.9507108156650594,0.9195252404996047,0.9677566195969987
0.5105105105105106,0.9505885045004598,0.9194753140726948,0.9676491130746466
0.5115115115115115,0.9504981910578989,0.9194253833756573,0.9675415852847722
0.5125125125125125,0.9503921496683263,0.9193754484078488,0.9660626227300979
0.5135135135135135,0.9503877434330747,0.9193255091686247,0.9663088071138509
0.5145145145145145,0.950246874739101,0.9192755656573414,0.9665548639464144
0.5155155155155156,0.949836263114601,0.9193619084376692,0.9668007933268917
0.5165165165165165,0.9497398365237493,0.9195463111580224,0.9670465953542833
0.5175175175175175,0.9495908431390653,0.9197306334004762,0.9672922701274869
0.5185185185185185,0.9494269656898823,0.9198977491621179,0.9673839183746172
0.5195195195195195,0.949008065400377,0.9199576142123247,0.9672893501610969
0.5205205205205206,0.9489857091084634,0.9200174707740852,0.9671947654016632
0.5215215215215215,0.9490217459586155,0.9200773188492049,0.9671001640915532
0.5225225225225225,0.9489299657402162,0.9201371584394882,0.9670055462260014
0.5235235235235235,0.9486735594069561,0.9201969895467397,0.9669109118002414
0.5245245245245245,0.9488097681204688,0.920256812172763,0.9668162608095041
0.5255255255255256,0.9486873144050121,0.9203166263193613,0.9667215932490187
0.5265265265265265,0.9486302318075153,0.9203764319883373,0.9666269091140134
0.5275275275275275,0.948708150054489,0.9204362291814931,0.9665322083997133
0.5285285285285285,0.9485200573621243,0.9204960179006307,0.9664374911013427
0.5295295295295295,0.9486405414871194,0.9205441411161822,0.9663427572141234
0.5305305305305306,0.9487747460556636,0.9200547028921482,0.9662480067332759
0.5315315315315315,0.9487062152725954,0.919704700245728,0.9661532396540186
0.5325325325325325,0.9487634983737006,0.9188042608946405,0.9660584559715677
0.5335335335335335,0.948878560104035,0.9185831549806953,0.9659636556811383
0.5345345345345345,0.9488590133479419,0.91836196447933,0.965868838777943
0.5355355355355356,0.9488119011846247,0.9181406893346712,0.965774005257193
0.5365365365365365,0.948689673628819,0.9177871304730195,0.9656766857615159
0.5375375375375375,0.9487685807090936,0.9173506566376654,0.9655781056963555
0.5385385385385385,0.9487616142945745,0.9171489145594085,0.9654795076825438
0.5395395395395395,0.9488328172319711,0.916975440574355,0.9653808917147014
0.5405405405405406,0.9486635725673822,0.9168019146056418,0.9652822577874477
0.5415415415415415,0.9486229743233681,0.9166283366263636,0.9651836058954001
0.5425425425425425,0.9485041228897686,0.9161709425882683,0.9650849360331726
0.5435435435435435,0.9483969853721214,0.9148232471364113,0.9649862481953785
0.5445445445445445,0.948098822077169,0.9142124652548919,0.9648875423766281
0.5455455455455456,0.947760902901147,0.9141191491282802,0.9647888185715301
0.5465465465465466,0.947821352360583,0.9140258180054409,0.9646900767746902
0.5475475475475475,0.9479428985165895,0.9139324718822078,0.9645913169807128
0.5485485485485485,0.9478492785731588,0.9138391107544139,0.9644925391842
0.5495495495495496,0.9477471687031714,0.9137457346178897,0.9643937433797509
0.5505505505505506,0.9473861694298701,0.913652343468465,0.9642949295619636
0.5515515515515516,0.9472537981501818,0.9135589373019674,0.9641960977254337
0.5525525525525525,0.9473216754867589,0.9135700668202693,0.9640972478647538
0.5535535535535535,0.9472522607692707,0.9136314903425832,0.9631282397799772
0.5545545545545546,0.9471923059246445,0.9136929046806425,0.9619129922371105
0.5555555555555556,0.9471379013015826,0.9137543098365066,0.9610985214135783
0.5565565565565566,0.9470469189760022,0.913815705812235,0.9606225027555838
0.5575575575575575,0.9469775500668233,0.9138770926098861,0.9605497686831103
0.5585585585585585,0.9468930332964325,0.9139384702315179,0.960477024890109
0.5595595595595596,0.9467664601653667,0.9139998386791872,0.96040427137444
0.5605605605605606,0.9465086772152845,0.9140611979549513,0.960331508133962
0.5615615615615616,0.946656139436018,0.9141225480608658,0.9602587351665339
0.5625625625625625,0.9467663419519212,0.9141150264005774,0.9601859524700137
0.5635635635635635,0.9466027342607359,0.9139390848995249,0.9601131600422586
0.5645645645645646,0.9458884923306485,0.9137630899440965,0.9600403578811251
0.5655655655655656,0.9452670357250599,0.91358704150637,0.9599675459844699
0.5665665665665666,0.9451714593459062,0.9134109395584039,0.9598947243501477
0.5675675675675675,0.9454044253627258,0.9117333108147097,0.9598218929760137
0.5685685685685685,0.9453927795176287,0.9114838654945326,0.959749051859922
0.5695695695695696,0.9450286370877683,0.9112343129639966,0.9596762009997262
0.5705705705705706,0.9448902031836588,0.9102532425669806,0.959603340393279
0.5715715715715716,0.9444943886906653,0.910052912983243,0.9595304700384328
0.5725725725725725,0.9446043357697328,0.9098525143587974,0.9594575899330395
0.5735735735735735,0.9444372959609526,0.9096520466526912,0.9593847000749497
0.5745745745745746,0.9443254159488884,0.9099879987284982,0.9593118004620141
0.5755755755755756,0.9444333054453669,0.9094662902280573,0.9592388910920824
0.5765765765765766,0.9443354650641588,0.9092142335577986,0.9591659719630033
0.5775775775775776,0.9442410089454663,0.9089620673739041,0.9590930430726261
0.5785785785785785,0.9435826740639036,0.9087097915949103,0.9590201044187979
0.5795795795795796,0.9433622705910463,0.9078132011904031,0.9589462205135856
0.5805805805805806,0.9431540016500101,0.9071871759708022,0.9588380936096544
0.5815815815815816,0.9430760002400399,0.9069755910581706,0.958729945259026
0.5825825825825826,0.9429963896604707,0.9067735444758842,0.95862177545469
0.5835835835835835,0.9429013434565482,0.9065714276955271,0.9585135841896331
0.5845845845845846,0.9424218406485539,0.9070232266727797,0.9584053714568381
0.5855855855855856,0.9424022259953398,0.9068298658829911,0.958297137249286
0.5865865865865866,0.9423148798727791,0.9066364406269523,0.958188881559954
0.5875875875875876,0.9423710955206197,0.906442950868051,0.9580806043818157
0.5885885885885885,0.9421423065761344,0.9062624603648558,0.9579723057078432
0.5895895895895896,0.9418374183566367,0.906180642011848,0.9578639855310039
0.5905905905905906,0.941682423417204,0.9060988121266191,0.957755643844263
0.5915915915915916,0.9413656587279072,0.9060169707063999,0.9576472806405827
0.5925925925925926,0.9412019470178961,0.90593511774842,0.9575388959129214
0.5935935935935935,0.941025344856641,0.9058532532499088,0.9574304896542355
0.5945945945945946,0.9407180389995127,0.9057713772080943,0.9573220618574774
0.5955955955955956,0.9405549178717139,0.905689489620204,0.9571061694622962
0.5965965965965966,0.9399944797068027,0.905607590483464,0.9564956513098907
0.5975975975975976,0.939544967222945,0.9055256797950997,0.9558844502467012
0.5985985985985985,0.9388335481450856,0.9058354970280238,0.9552854007723294
0.5995995995995996,0.9384624567907206,0.906017297718475,0.9547047673978158
0.6006006006006006,0.9381386472241395,0.905684293069751,0.954123517462707
0.6016016016016016,0.9378963779502214,0.9053343633139419,0.9536855717722754
0.6026026026026026,0.9376793541354776,0.9046550037080031,0.9534335956227044
0.6036036036036035,0.9371338536257423,0.9043838631385204,0.9531815035944278
0.6046046046046046,0.9368288462708535,0.9041531839044549,0.9529292955995268
0.6056056056056056,0.9366364473046386,0.9039224128900187,0.9526769715499942
0.6066066066066066,0.9366788903114015,0.9037305739907023,0.9524245313577335
0.6076076076076076,0.9367213290830672,0.9035703764382049,0.9521719749345589
0.6086086086086087,0.9366545519147561,0.9034101346566289,0.9522774572850535
0.6096096096096096,0.9363653457625014,0.9032498486252749,0.9526409900587236
0.6106106106106106,0.9364159423701777,0.903089518323431,0.9530042311456063
0.6116116116116116,0.9362530496567137,0.9023634137737353,0.9533671808966204
0.6126126126126126,0.9358224630659195,0.901986039214175,0.9535056411428726
0.6136136136136137,0.9358382277575465,0.9016739657778003,0.9529384045070917
0.6146146146146146,0.935634363296607,0.9010123232910681,0.9523705766858449
0.6156156156156156,0.9355031311219855,0.9002185849047807,0.9518327192860457
0.6166166166166166,0.9354897032060576,0.8997556030331966,0.9514294433284458
0.6176176176176176,0.9354459858580811,0.8994470845155401,0.9510258691177578
0.6186186186186187,0.9355770981343068,0.899137912758914,0.9506219962946113
0.6196196196196196,0.9350111677467527,0.8988128400496332,0.9502178244990588
0.6206206206206206,0.9347949029893353,0.8984875860027559,0.9494515466883972
0.6216216216216216,0.9346820855370845,0.8978597199461182,0.9486310412653435
0.6226226226226226,0.9344346556864246,0.8967155310634735,0.9478403187432204
0.6236236236236237,0.9343105019732726,0.8964461576176801,0.9470592419602777
0.6246246246246246,0.9342850378478204,0.8961766599491705,0.9472694187597621
0.6256256256256256,0.9341760084788333,0.8953450434860113,0.9481933671667698
0.6266266266266266,0.9340309416132104,0.8945579587632003,0.9479119467490912
0.6276276276276276,0.9338031023264863,0.8933066430409243,0.9476303806789049
0.6286286286286287,0.9333823406684936,0.8924116753165603,0.9473486688349615
0.6296296296296297,0.9330666457834434,0.8915004732235771,0.9470668110958773
0.6306306306306306,0.9327893634610649,0.8906646208069585,0.9467848073401337
