confidence,person_recall,people_recall,cyclist_recall
0.31431431431431434,0.9543512607131514,0.904635761589404,0.9741935483870968
0.3153153153153153,0.9539760883160979,0.904635761589404,0.9741935483870968
0.3163163163163163,0.9538929969551979,0.904635761589404,0.9741935483870968
0.3173173173173173,0.9538929969551979,0.904635761589404,0.9741935483870968
0.3183183183183183,0.9538929969551979,0.904635761589404,0.9741935483870968
0.31931931931931934,0.9538929969551979,0.904635761589404,0.9741935483870968
0.3203203203203203,0.9537954979459857,0.904635761589404,0.9741935483870968
0.3213213213213213,0.9536755110917791,0.904635761589404,0.9741935483870968
0.32232232232232233,0.9536755110917791,0.904635761589404,0.9741935483870968
0.3233233233233233,0.9536755110917791,0.904635761589404,0.9741935483870968
0.32432432432432434,0.9536755110917791,0.904635761589404,0.9741935483870968
0.3253253253253253,0.9536755110917791,0.904635761589404,0.9741935483870968
0.3263263263263263,0.9536755110917791,0.904635761589404,0.9741935483870968
0.32732732732732733,0.9536755110917791,0.904635761589404,0.9741935483870968
0.3283283283283283,0.9536755110917791,0.904635761589404,0.9741935483870968
0.32932932932932935,0.9533712588263031,0.904635761589404,0.9741935483870968
0.3303303303303303,0.9532405393649412,0.904635761589404,0.9741935483870968
0.3313313313313313,0.9532405393649412,0.904635761589404,0.9741061586799988
0.33233233233233234,0.953157776282714,0.904635761589404,0.973861750812643
0.3333333333333333,0.9529118664470477,0.904635761589404,0.9736173429452872
0.33433433433433435,0.9527475316206452,0.904635761589404,0.9733729350779314
0.3353353353353353,0.9526526637678304,0.904635761589404,0.9731285272105757
0.3363363363363363,0.9525880817746847,0.904635761589404,0.9728841193432199
0.33733733733733734,0.9525880817746847,0.904635761589404,0.9726397114758641
0.3383383383383383,0.9525880817746847,0.904635761589404,0.9723953036085083
0.33933933933933935,0.9525880817746847,0.904507236865989,0.9721508957411527
0.34034034034034033,0.952255168720191,0.9043630896201886,0.9719064878737969
0.34134134134134136,0.9521531100478469,0.9042189423743883,0.971662080006441
0.34234234234234234,0.9521531100478469,0.904074795128588,0.9714176721390854
0.3433433433433433,0.9521531100478469,0.9039306478827877,0.9711732642717296
0.34434434434434436,0.9520221318803056,0.9037865006369874,0.9709677419354839
0.34534534534534533,0.9517991685271946,0.903642353391187,0.9709677419354839
0.34634634634634637,0.9517181383210092,0.9034982061453867,0.9709677419354839
0.34734734734734735,0.9517181383210092,0.9033540588995864,0.9709677419354839
0.3483483483483483,0.9515998700372287,0.9033112582781457,0.9709677419354839
0.34934934934934936,0.9514398773688277,0.9033112582781457,0.9709677419354839
0.35035035035035034,0.9512831665941713,0.9033112582781457,0.9709677419354839
0.35135135135135137,0.9512828731421114,0.9033112582781457,0.9709677419354839
0.35235235235235235,0.9506828110057136,0.9033112582781457,0.9709677419354839
0.3533533533533533,0.9505017695527205,0.9033112582781457,0.9709677419354839
0.35435435435435436,0.9503937347801668,0.9033112582781457,0.9709677419354839
0.35535535535535534,0.950195737277077,0.9033112582781457,0.9709677419354839
0.3563563563563564,0.950195737277077,0.9033112582781457,0.9709677419354839
0.35735735735735735,0.950195737277077,0.9033112582781457,0.9709677419354839
0.35835835835835833,0.950195737277077,0.9033112582781457,0.9709677419354839
0.35935935935935936,0.9501237866364777,0.9033112582781457,0.9709677419354839
0.36036036036036034,0.9499947882693345,0.9033112582781457,0.9709677419354839
0.3613613613613614,0.9495432796868204,0.9033112582781457,0.9709677419354839
0.36236236236236236,0.9495432796868204,0.9033112582781457,0.9709677419354839
0.36336336336336333,0.9495432796868204,0.9033112582781457,0.9709677419354839
0.36436436436436437,0.9495432796868204,0.9033112582781457,0.9709677419354839
0.36536536536536535,0.9493815397985435,0.9033112582781457,0.9709677419354839
0.3663663663663664,0.9493257938234014,0.9033112582781457,0.9709677419354839
0.36736736736736736,0.9492429371388228,0.9033112582781457,0.9709677419354839
0.3683683683683684,0.9491083079599826,0.9029488003013818,0.9709677419354839
0.36936936936936937,0.9491083079599826,0.9022027547255047,0.9709677419354839
0.37037037037037035,0.9491083079599826,0.9019867549668874,0.9709677419354839
0.3713713713713714,0.9491083079599826,0.9019867549668874,0.9709677419354839
0.37237237237237236,0.9491083079599826,0.9019867549668874,0.9709677419354839
0.3733733733733734,0.9491083079599826,0.9019867549668874,0.9709677419354839
0.3743743743743744,0.9491083079599826,0.9019867549668874,0.9708765780002433
0.37537537537537535,0.9488908220965637,0.9019867549668874,0.9706967184841072
0.3763763763763764,0.9487545163886814,0.9019867549668874,0.970516858967971
0.37737737737737737,0.9482853383042333,0.9019867549668874,0.9703369994518349
0.3783783783783784,0.9482279486702901,0.9019867549668874,0.9701571399356989
0.3793793793793794,0.9480208786428882,0.9019867549668874,0.9699772804195628
0.38038038038038036,0.9480208786428882,0.9019867549668874,0.9697974209034267
0.3813813813813814,0.9480208786428882,0.9019867549668874,0.9696175613872906
0.38238238238238237,0.9480208786428882,0.9019867549668874,0.9694377018711545
0.3833833833833834,0.9478033927794693,0.9019867549668874,0.9692578423550183
0.3843843843843844,0.9478033927794693,0.9019867549668874,0.9690779828388822
0.38538538538538536,0.9478033927794693,0.9019867549668874,0.9688981233227462
0.3863863863863864,0.9478033927794693,0.9019867549668874,0.9687182638066101
0.38738738738738737,0.9477737227053467,0.9019867549668874,0.968538404290474
0.3883883883883884,0.9476970628298658,0.9019867549668874,0.9683585447743379
0.3893893893893894,0.9476204029543848,0.9019867549668874,0.9681786852582018
0.39039039039039036,0.9475859069160505,0.9019867549668874,0.9679988257420657
0.3913913913913914,0.9475859069160505,0.9019867549668874,0.9678189662259296
0.3923923923923924,0.9475859069160505,0.9019867549668874,0.967741935483871
0.3933933933933934,0.9475859069160505,0.9019867549668874,0.967741935483871
0.3943943943943944,0.9475859069160505,0.9019867549668874,0.967741935483871
0.39539539539539537,0.9473913798547589,0.9019867549668874,0.967741935483871
0.3963963963963964,0.9471509351892127,0.9019867549668874,0.967741935483871
0.3973973973973974,0.9466703299277625,0.9019867549668874,0.967741935483871
0.3983983983983984,0.9464984775989561,0.9019867549668874,0.967741935483871
0.3993993993993994,0.9464984775989561,0.9019867549668874,0.967741935483871
0.40040040040040037,0.9464984775989561,0.9019867549668874,0.967741935483871
0.4014014014014014,0.9464984775989561,0.9019867549668874,0.967741935483871
0.4024024024024024,0.9463868185244416,0.9019867549668874,0.9676813011571264
0.4034034034034034,0.9462809917355371,0.9019867549668874,0.9675832424027777
0.4044044044044044,0.9462358864640724,0.9019867549668874,0.9674851836484291
0.40540540540540543,0.9459020164872984,0.9004431254235611,0.9673871248940804
0.4064064064064064,0.9456904224084566,0.8998761463792206,0.9672890661397318
0.4074074074074074,0.9455726605061007,0.8993377483443709,0.967191007385383
0.4084084084084084,0.9454552954326831,0.8993377483443709,0.9670929486310343
0.4094094094094094,0.9451935624184428,0.8993377483443709,0.9669948898766857
0.41041041041041043,0.9451935624184428,0.8993377483443709,0.966896831122337
0.4114114114114114,0.945078158286884,0.8993377483443709,0.9667987723679884
0.4124124124124124,0.944690112650584,0.8993377483443709,0.9667007136136397
0.4134134134134134,0.9445411048281862,0.8993377483443709,0.9666026548592911
0.4144144144144144,0.9445411048281862,0.8993377483443709,0.9665045961049424
0.41541541541541543,0.9445411048281862,0.8993377483443709,0.9664065373505938
0.4164164164164164,0.9445001674603763,0.8993377483443709,0.966308478596245
0.4174174174174174,0.9443448229653401,0.8993377483443709,0.9662104198418964
0.4184184184184184,0.9441061331013484,0.8993377483443709,0.9661123610875477
0.4194194194194194,0.9441061331013484,0.8993377483443709,0.9660143023331991
0.42042042042042044,0.9441061331013484,0.8992664107317307,0.9659162435788504
0.4214214214214214,0.9440902919924288,0.8990133492816769,0.9658181848245018
0.4224224224224224,0.9438377278125087,0.898760287831623,0.9657201260701531
0.42342342342342343,0.9437621701011456,0.8985072263815691,0.9656220673158045
0.4244244244244244,0.9436866123897826,0.8982541649315151,0.9655240085614558
0.42542542542542544,0.9436711613745107,0.8980132450331125,0.965425949807107
0.4264264264264264,0.9436026086787614,0.8980132450331125,0.9653278910527584
0.4274274274274274,0.9434536755110918,0.8969597524124112,0.9652298322984098
0.42842842842842843,0.9433344265899878,0.8966887417218543,0.9651317735440611
0.4294294294294294,0.9432361896476729,0.8966887417218543,0.9650337147897124
0.43043043043043044,0.9429767184936297,0.8966887417218543,0.9649356560353638
0.4314314314314314,0.94281499073206,0.8966887417218543,0.9648375972810151
0.43243243243243246,0.9428012179208352,0.8966887417218543,0.9647395385266665
0.43343343343343343,0.9427452862976495,0.8966887417218543,0.9646414797723178
0.4344344344344344,0.9425285660221423,0.8966887417218543,0.9645434210179691
0.43543543543543545,0.9423662461939973,0.8966887417218543,0.964516129032258
0.4364364364364364,0.9423427611820475,0.896528352255954,0.964516129032258
0.43743743743743746,0.9420570781695227,0.8963555190356668,0.964516129032258
0.43843843843843844,0.941827618296524,0.8961826858153796,0.964516129032258
0.4394394394394394,0.9417137886037408,0.8960098525950926,0.964516129032258
0.44044044044044045,0.941617376458243,0.8958370193748054,0.964516129032258
0.44144144144144143,0.9413377026186638,0.8956641861545183,0.964516129032258
0.44244244244244246,0.9410613310134841,0.8954913529342311,0.964516129032258
0.44344344344344344,0.9410613310134841,0.895364238410596,0.964516129032258
0.4444444444444444,0.9408438451500652,0.895364238410596,0.964516129032258
0.44544544544544545,0.9407416935924441,0.895364238410596,0.964516129032258
0.44644644644644643,0.9406263592866464,0.895364238410596,0.964516129032258
0.44744744744744747,0.9405942992167565,0.895364238410596,0.964516129032258
0.44844844844844844,0.9405424659115605,0.895364238410596,0.964516129032258
0.4494494494494494,0.9404906326063645,0.895364238410596,0.964516129032258
0.45045045045045046,0.9404387993011685,0.895364238410596,0.964516129032258
0.45145145145145144,0.940299460743594,0.895364238410596,0.964516129032258
0.45245245245245247,0.9392913482642486,0.895364238410596,0.964516129032258
0.45345345345345345,0.9391039582427142,0.895364238410596,0.964516129032258
0.4544544544544544,0.9391039582427142,0.895364238410596,0.964516129032258
0.45545545545545546,0.9387855746382158,0.895364238410596,0.964516129032258
0.45645645645645644,0.9384851209181594,0.895364238410596,0.964516129032258
0.4574574574574575,0.9382319371242896,0.895364238410596,0.964516129032258
0.45845845845845845,0.937799043062201,0.895364238410596,0.964516129032258
0.45945945945945943,0.937799043062201,0.895364238410596,0.964516129032258
0.46046046046046046,0.937799043062201,0.895364238410596,0.964516129032258
0.46146146146146144,0.937799043062201,0.895364238410596,0.964516129032258
0.4624624624624625,0.937799043062201,0.895364238410596,0.964516129032258
0.46346346346346345,0.937758770660349,0.895364238410596,0.964516129032258
0.46446446446446443,0.9376717109450143,0.895364238410596,0.964516129032258
0.46546546546546547,0.9375846512296796,0.895364238410596,0.964516129032258
0.46646646646646645,0.9371465854719443,0.895364238410596,0.964516129032258
0.4674674674674675,0.9370418893749293,0.895364238410596,0.964516129032258
0.46846846846846846,0.9369290996085254,0.895364238410596,0.964516129032258
0.4694694694694695,0.9369290996085254,0.8952651871029152,0.964516129032258
0.47047047047047047,0.9368535009637272,0.8950972396089267,0.964516129032258
0.47147147147147145,0.9367021377332568,0.8949292921149382,0.964516129032258
0.4724724724724725,0.9364947117874186,0.8947613446209497,0.964516129032258
0.47347347347347346,0.9363088085936496,0.8945933971269612,0.964516129032258
0.4744744744744745,0.93615249607755,0.8944254496329727,0.964516129032258
0.4754754754754755,0.9358416702914311,0.8942575021389841,0.964516129032258
0.47647647647647645,0.9357325461998517,0.8940895546449956,0.964516129032258
0.4774774774774775,0.9351099161104348,0.8926501309324003,0.964516129032258
0.47847847847847846,0.9347542409743367,0.8922277243036332,0.964516129032258
0.4794794794794795,0.9345367551109178,0.891805317674866,0.964516129032258
0.4804804804804805,0.9345367551109178,0.8913302210919283,0.964516129032258
0.48148148148148145,0.9345367551109178,0.8897360947361472,0.964516129032258
0.4824824824824825,0.9345367551109178,0.8891978902607105,0.964516129032258
0.48348348348348347,0.9343192692474989,0.8880430078481196,0.964516129032258
0.4844844844844845,0.9337160797099575,0.8873177515349433,0.964516129032258
0.4854854854854855,0.9335222048469083,0.8872025587754013,0.964516129032258
0.48648648648648646,0.9334221414669251,0.8870873660158592,0.964516129032258
0.4874874874874875,0.9333489539471669,0.8869721732563173,0.964516129032258
0.48848848848848847,0.9332757664274086,0.8868569804967753,0.964516129032258
0.4894894894894895,0.9332318399304045,0.8867417877372332,0.964516129032258
0.4904904904904905,0.9331439246545596,0.8866265949776913,0.964516129032258
0.49149149149149146,0.9328990588487279,0.8865114022181493,0.964516129032258
0.4924924924924925,0.932663325754605,0.8863962094586072,0.964516129032258
0.4934934934934935,0.9325793823401479,0.8862810166990652,0.964516129032258
0.4944944944944945,0.932535961691651,0.8861658239395233,0.964516129032258
0.4954954954954955,0.9324266344316037,0.8858573950237607,0.964516129032258
0.4964964964964965,0.932361896476729,0.8852132749123452,0.9644127208499256
0.4974974974974975,0.932361896476729,0.8846217947648992,0.9642057309451452
0.4984984984984985,0.9322887354162963,0.8841480099799717,0.9639987410403648
0.4994994994994995,0.932123180422792,0.8836742251950441,0.9637917511355844
0.5005005005005005,0.9316161088210958,0.8833981639100379,0.9635847612308039
0.5015015015015015,0.931354488710948,0.8833094618700427,0.9633777713260236
0.5025025025025025,0.9307141765310795,0.8832207598300474,0.9631707814212432
0.5035035035035035,0.9301221855349033,0.8831320577900522,0.9629637915164628
0.5045045045045045,0.9298130198407207,0.883043355750057,0.9627568016116824
0.5055055055055055,0.929635426507227,0.8829546537100618,0.9625498117069021
0.5065065065065065,0.9295146777639891,0.8828659516700665,0.9623428218021217
0.5075075075075075,0.9293975667030909,0.8827772496300713,0.9621358318973413
0.5085085085085085,0.9292806654285337,0.8826885475900761,0.9619288419925609
0.5095095095095095,0.9291075056235134,0.8825998455500809,0.9617218520877806
0.5105105105105106,0.9288796982013113,0.8825111435100856,0.9615148621830002
0.5115115115115115,0.9287115215843442,0.8824224414700904,0.9613078722782198
0.5125125125125125,0.9284471509351893,0.8823337394300952,0.9580645161290322
0.5135135135135135,0.9283089654426976,0.8822450373901,0.9580645161290322
0.5145145145145145,0.9280468158283968,0.8821563353501047,0.9580645161290322
0.5155155155155156,0.9272830898077136,0.8821192052980132,0.9580645161290322
0.5165165165165165,0.9269071551364964,0.8821192052980132,0.9580645161290322
0.5175175175175175,0.9266302890454977,0.8821192052980132,0.9580645161290322
0.5185185185185185,0.9263258551604809,0.8821192052980132,0.9579824438060157
0.5195195195195195,0.9255480989775404,0.8821192052980132,0.9578010898809861
0.5205205205205206,0.9253102352136526,0.8821192052980132,0.9576197359559566
0.5215215215215215,0.9251807144487638,0.8821192052980132,0.9574383820309271
0.5225225225225225,0.9250104604158876,0.8821192052980132,0.9572570281058976
0.5235235235235235,0.9245324053936494,0.8821192052980132,0.9570756741808681
0.5245245245245245,0.9245324053936494,0.8821192052980132,0.9568943202558386
0.5255255255255256,0.9241679690865193,0.8821192052980132,0.956712966330809
0.5265265265265265,0.9236697218377662,0.8821192052980132,0.9565316124057796
0.5275275275275275,0.9236624619399739,0.8821192052980132,0.9563502584807501
0.5285285285285285,0.9232694853961592,0.8821192052980132,0.9561689045557206
0.5295295295295295,0.9230100043497173,0.8810232830163077,0.9559875506306911
0.5305305305305306,0.9230100043497173,0.879027383809014,0.9558061967056615
0.5315315315315315,0.9228291552056161,0.8784082988697554,0.955624842780632
0.5325325325325325,0.9227925184862984,0.8768174435497859,0.9554434888556025
0.5335335335335335,0.9227925184862984,0.8764272233531724,0.955262134930573
0.5345345345345345,0.9227193068684459,0.8760370031565587,0.9550807810055435
0.5355355355355356,0.9226321401516474,0.8756467829599451,0.9548994270805139
0.5365365365365365,0.9223575467594607,0.8750236318505458,0.9547133704319977
0.5375375375375375,0.9223575467594607,0.874254883902816,0.9545249468621461
0.5385385385385385,0.9219225750326229,0.8738997821868748,0.9543365232922945
0.5395395395395395,0.9216892730900292,0.873594542634948,0.954148099722443
0.5405405405405406,0.9212701174423662,0.8732893030830211,0.9539596761525913
0.5415415415415415,0.9209090546466117,0.8729840635310943,0.9537712525827398
0.5425425425425425,0.9206895973846042,0.8721802271810966,0.9535828290128882
0.5435435435435435,0.9204918122188039,0.8698156610034626,0.9533944054430366
0.5445445445445445,0.9197455644503195,0.868745955606262,0.953205981873185
0.5455455455455456,0.9191224864409454,0.8685826366010815,0.9530175583033333
0.5465465465465466,0.9190952588081774,0.8684193175959011,0.9528291347334817
0.5475475475475475,0.9190660866330421,0.8682559985907207,0.9526407111636301
0.5485485485485485,0.9188935484986337,0.8680926795855403,0.9524522875937785
0.5495495495495496,0.9185095129258437,0.8679293605803599,0.9522638640239269
0.5505505505505506,0.9178447627972008,0.8677660415751794,0.9520754404540753
0.5515515515515516,0.9176011262682213,0.8676027225699989,0.9518870168842238
0.5525525525525525,0.9175303316152473,0.8675496688741722,0.9516985933143722
0.5535535535535535,0.9174026053679648,0.8675496688741722,0.9498535839450303
0.5545545545545546,0.9172922992987274,0.8675496688741722,0.947544520217456
0.5555555555555556,0.917192215455704,0.8675496688741722,0.9459999948906209
0.5565565565565566,0.9170248657330904,0.8675496688741722,0.945098374713252
0.5575575575575575,0.9167017062303471,0.8675496688741722,0.9449606984677598
0.5585585585585585,0.916546328693133,0.8675496688741722,0.9448230222222676
0.5595595595595596,0.9163136801148493,0.8675496688741722,0.9446853459767753
0.5605605605605606,0.9158329708568943,0.8675496688741722,0.944547669731283
0.5615615615615616,0.9158329708568943,0.8675496688741722,0.9444099934857908
0.5625625625625625,0.9158329708568943,0.8674604271842529,0.9442723172402986
0.5635635635635635,0.9154265148119834,0.8671529726330895,0.9441346409948064
0.5645645645645646,0.9141159921899649,0.8668455180819262,0.943996964749314
0.5655655655655656,0.9129771602403809,0.8665380635307629,0.9438592885038218
0.5665665665665666,0.91278816876903,0.8662306089795997,0.9437216122583296
0.5675675675675675,0.91278816876903,0.8633067496623706,0.9435839360128373
0.5685685685685685,0.9126225905590842,0.8628727766276515,0.9434462597673451
0.5695695695695696,0.9119561835343774,0.8624388035929323,0.9433085835218529
0.5705705705705706,0.9117029600283189,0.8607346734760998,0.9431709072763607
0.5715715715715716,0.9109793025606185,0.8603870827352871,0.9430332310308683
0.5725725725725725,0.9108307959982601,0.8600394919944745,0.9428955547853761
0.5735735735735735,0.9104857865199734,0.8596919012536619,0.9427578785398839
0.5745745745745746,0.9102814469557697,0.8596026490066225,0.9426202022943916
0.5755755755755756,0.910089320891109,0.8582653492592694,0.9424825260488994
0.5765765765765766,0.9097161487111269,0.8578292235045577,0.9423448498034072
0.5775775775775776,0.9095437734330444,0.8573930977498461,0.942207173557915
0.5785785785785785,0.9083432184873131,0.8569569719951343,0.9420694973124226
0.5795795795795796,0.9079416197169019,0.8554086587831723,0.9419300564371477
0.5805805805805806,0.9075622851755746,0.8543290760872122,0.9417260518812429
0.5815815815815816,0.9074202545422221,0.8539644887922488,0.9415220473253382
0.5825825825825826,0.9072753152751187,0.8536164629783808,0.9413180427694333
0.5835835835835835,0.9071023023541206,0.8532684371645127,0.9411140382135286
0.5845845845845846,0.9062299364394638,0.8529473923463048,0.9409100336576237
0.5855855855855856,0.9060461070030448,0.852614731175193,0.940706029101719
0.5865865865865866,0.9056479233076438,0.8522820700040812,0.9405020245458142
0.5875875875875876,0.9056111352762071,0.8519494088329694,0.9402980199899094
0.5885885885885885,0.9051406537223599,0.8516391982139234,0.9400940154340046
0.5895895895895896,0.9043934487486732,0.8514986189151377,0.9398900108780998
0.5905905905905906,0.904112185393289,0.851358039616352,0.939686006322195
0.5915915915915916,0.9035376212159779,0.8512174603175663,0.9394820017662903
0.5925925925925926,0.9032408070095445,0.8510768810187805,0.9392779972103854
0.5935935935935935,0.902727463003811,0.8509363017199949,0.9390739926544807
0.5945945945945946,0.9021708611885384,0.8507957224212092,0.9388699880985758
0.5955955955955956,0.9016963897346673,0.8506551431224234,0.9384639482906378
0.5965965965965966,0.900475877638303,0.8505145638236378,0.9373166511043624
0.5975975975975976,0.8994710574958095,0.850373984524852,0.9361693539180869
0.5985985985985985,0.8981874222583576,0.8503311258278146,0.93504617589124
0.5995995995995996,0.8973262630933877,0.8501210865063336,0.9339587985636322
0.6006006006006006,0.8967431063782404,0.8495500318270472,0.9328714212360245
0.6016016016016016,0.8961149780608693,0.8489503111425397,0.9320529240503899
0.6026026026026026,0.8957245953070794,0.8477871190770917,0.9315823430507656
0.6036036036036035,0.8947440519539708,0.8473232837236025,0.9311117620511414
0.6046046046046046,0.8940843845150065,0.8469288425364416,0.9306411810515172
0.6056056056056056,0.8936494127881688,0.8465344013492807,0.9301706000518929
0.6066066066066066,0.8936494127881688,0.8462066354188665,0.9297000190522687
0.6076076076076076,0.8936494127881688,0.8459330248075578,0.9292294380526445
0.6086086086086087,0.8933086109237119,0.8456594141962491,0.9290322580645162
0.6096096096096096,0.8927899694554344,0.8453858035849404,0.9290322580645162
0.6106106106106106,0.8926892034981022,0.8451121929736318,0.9290322580645162
0.6116116116116116,0.8923972424784641,0.8438741002462037,0.9290322580645162
0.6126126126126126,0.8916259104376616,0.843231284277063,0.9287776820842705
0.6136136136136137,0.891462879417929,0.8427000274853849,0.9277223331695617
0.6146146146146146,0.8910979717126992,0.8415746897100818,0.9266669842548529
0.6156156156156156,0.890672014906297,0.8402264627795212,0.9256683688816327
0.6166166166166166,0.8901696389734667,0.8394409469718657,0.924920354054521
0.6176176176176176,0.8899521531100478,0.8389178729714527,0.9241723392274093
0.6186186186186187,0.8898485365587117,0.8383939705306966,0.9234243244002974
0.6196196196196196,0.8888376917085051,0.8378434651139872,0.9226763095731857
0.6206206206206206,0.8882608313185797,0.8372929596972778,0.9212598225034309
0.6216216216216216,0.8876779414308037,0.8362312069504851,0.9197453068244054
0.6226226226226226,0.8872368856596233,0.8342994179594236,0.9182880522577028
0.6236236236236237,0.8868249787236313,0.8338452141763684,0.9168506888764679
0.6246246246246246,0.8866898651587647,0.8333910103933132,0.9161290322580645
0.6256256256256256,0.8863948082230998,0.8319908357874346,0.9160303653168105
0.6266266266266266,0.8861365512241082,0.8306675806406968,0.9155135589649026
0.6276276276276276,0.8857310794897489,0.8285677362968897,0.9149967526129947
0.6286286286286287,0.8849827308148414,0.8270687887647217,0.9144799462610869
0.6296296296296297,0.8844216370901217,0.8255451353184875,0.913963139909179
0.6306306306306306,0.8839290888811773,0.8241496785257983,0.9134463335572712
0.6316316316316316,0.8836450630709004,0.822680326534304,0.9129295272053634
