confidence,person_precision,people_precision,cyclist_precision
0.0,0.20221520395000223,0.10230607966457023,0.23787528868360278
0.001001001001001001,0.20231177671330958,0.10232375479338765,0.2378939204687596
0.002002002002002002,0.27296506898562745,0.15254792675594064,0.3219654129783
0.003003003003003003,0.3228811912191746,0.19379151095286026,0.3785795761872995
0.004004004004004004,0.36009726139169385,0.2290633386647299,0.42763774784248043
0.005005005005005005,0.39175336558725343,0.26030389428967915,0.4552131676439003
0.006006006006006006,0.41712876850213115,0.28630511720255797,0.4863215258419787
0.007007007007007007,0.4385179443679411,0.30935165766769984,0.5089572004006266
0.008008008008008008,0.45693088731605885,0.3368644259858543,0.5329968883863221
0.009009009009009009,0.47445151308127104,0.35577714326419335,0.5469106882991135
0.01001001001001001,0.4906987485445306,0.37291567834156586,0.5614071651155583
0.011011011011011011,0.5049850651081776,0.39088365031476113,0.5769429836264647
0.012012012012012012,0.5182165043827613,0.40326505882833646,0.5885186502871399
0.013013013013013013,0.5295406360779087,0.4167642802660009,0.6000661229196432
0.014014014014014014,0.5396705582172348,0.42803912202138317,0.6111829140425507
0.015015015015015015,0.5486506919809715,0.4407767946400335,0.6169732551581154
0.016016016016016016,0.5580067769833148,0.4505117254359648,0.6286855036830195
0.017017017017017015,0.5668451917540741,0.4619754598783704,0.6329207925030873
0.018018018018018018,0.5746173700580647,0.4696955193269234,0.6352347954710482
0.01901901901901902,0.5827732298796772,0.47999542731973294,0.6362785667947528
0.02002002002002002,0.5898730751250024,0.4892792940736859,0.6403115324477793
0.02102102102102102,0.5967093507528333,0.4990798194935018,0.6461260473719903
0.022022022022022022,0.6038205922737161,0.5065781964625452,0.6538799570377335
0.023023023023023025,0.6102049204563268,0.5152657333544612,0.6585633205646058
0.024024024024024024,0.6154035071524347,0.5215743193624391,0.663617753526538
0.025025025025025023,0.6216922292033976,0.5277796899463829,0.6661079828747413
0.026026026026026026,0.6268721270612931,0.5329329276428523,0.668713878363366
0.02702702702702703,0.6309152202973896,0.5409561243075607,0.675721276098732
0.028028028028028028,0.635649655484119,0.5463872164095837,0.6805325160002297
0.029029029029029027,0.6411111666414333,0.5518208730852971,0.6915445504186993
0.03003003003003003,0.6456771269982705,0.5614516555206307,0.6923483246213251
0.031031031031031032,0.6513191616039465,0.5684066392178687,0.6935313650311179
0.03203203203203203,0.656772203244669,0.5717002654641464,0.6966667098458709
0.03303303303303303,0.6617601895618116,0.5766577907609036,0.6988161352015057
0.03403403403403403,0.6662215945323352,0.5825672206712035,0.7008545745680714
0.035035035035035036,0.6707101314857554,0.5866931274842632,0.7015138278040887
0.036036036036036036,0.6748481955541649,0.5915913376431507,0.7021328421911301
0.037037037037037035,0.6792201940183182,0.5945929512318344,0.7022133466241272
0.03803803803803804,0.6833062108758309,0.5982625945199674,0.7056543613569388
0.03903903903903904,0.6872278530676575,0.6029356421527865,0.7087019942705272
0.04004004004004004,0.6912362586001165,0.6055940828223768,0.7122504637629749
0.04104104104104104,0.6963014155633842,0.6108180751089575,0.7142116162205022
0.04204204204204204,0.7000452880860111,0.614867860155271,0.7186592234095333
0.043043043043043044,0.7040100538743834,0.6188525633428488,0.7234445996265232
0.044044044044044044,0.706686107806854,0.6212338435765886,0.7243691870732787
0.04504504504504504,0.7097974848127687,0.6245056248232043,0.7252672172336042
0.04604604604604605,0.7128692681543853,0.6278671766635247,0.7260517260764103
0.04704704704704705,0.7160455961126866,0.6308997344947858,0.7268362349192165
0.04804804804804805,0.7190026593834896,0.633224951251789,0.7285530717894321
0.04904904904904905,0.7222384501274028,0.638704501165097,0.7317639460572304
0.050050050050050046,0.7251891105095463,0.6444372629334728,0.7363900684221373
0.05105105105105105,0.7273814824387739,0.6469463433247719,0.7387760653946219
0.05205205205205205,0.7309607658796538,0.6498608482486862,0.739366518374942
0.05305305305305305,0.733766779482735,0.651753256677611,0.7399569713552621
0.05405405405405406,0.7372612627628697,0.6561924933096919,0.740785570306204
0.055055055055055056,0.7391700946045123,0.6572553300924366,0.7419249489214992
0.056056056056056056,0.7416459812105054,0.6608949308655842,0.7437928411820323
0.057057057057057055,0.7448737500696704,0.6634001011665597,0.7470842876787338
0.058058058058058054,0.7469351846062292,0.6669472588733466,0.753243722637871
0.05905905905905906,0.7490493641272721,0.6682007727336979,0.7576961175057028
0.06006006006006006,0.7508425278976579,0.669419572346635,0.7645217916794907
0.06106106106106106,0.7523837320010507,0.6717831288214976,0.7659818327563486
0.062062062062062065,0.7542156123837268,0.6744410373040632,0.7670405820253745
0.06306306306306306,0.7560519337759175,0.6760487908826674,0.768569818445193
0.06406406406406406,0.7583068172164303,0.6790173818775749,0.7700866586484834
0.06506506506506507,0.7598784525705465,0.6812935680649426,0.7709657612989946
0.06606606606606606,0.7622070299834526,0.683557583198757,0.7736929788851455
0.06706706706706707,0.7639893182518922,0.6846649997114738,0.7747854969826397
0.06806806806806806,0.7657458884536791,0.6869390222258906,0.7757069723036191
0.06906906906906907,0.7673506991944762,0.6906665546153852,0.7762914378155474
0.07007007007007007,0.7691547062815968,0.6916379294304696,0.7768759033274758
0.07107107107107107,0.7725611930765623,0.6932725528047337,0.7774603688394042
0.07207207207207207,0.7738503723613861,0.6953728945703407,0.7780655549481632
0.07307307307307308,0.7755462845089635,0.6960625586189875,0.7786719904426569
0.07407407407407407,0.7770912767052363,0.6966087061011417,0.7792784259371506
0.07507507507507508,0.7795367266333701,0.6991059590313682,0.7799125292960856
0.07607607607607608,0.7805242581579057,0.7007293097804977,0.7805611562334839
0.07707707707707707,0.7829411383953474,0.702700850032721,0.7812097831708822
0.07807807807807808,0.7841161415879753,0.7041525787537259,0.7836904161838983
0.07907907907907907,0.7857734361511267,0.7054756054930862,0.7843303307333593
0.08008008008008008,0.7872745694143337,0.7080907677762577,0.7849702452828204
0.08108108108108109,0.788685421297623,0.7098613779627536,0.7860438432908226
0.08208208208208208,0.7909236605278207,0.7113699032605005,0.788308503261137
0.08308308308308308,0.7918579576762009,0.713350682869132,0.7894925799596763
0.08408408408408408,0.7932246572836087,0.7167152658729452,0.7938396729621946
0.08508508508508508,0.7941523877351354,0.7172952988629925,0.7956253364702984
0.08608608608608609,0.7957871155645698,0.7208579203271646,0.800442465859078
0.08708708708708708,0.7972920661195274,0.7250302753556606,0.8011824919046175
0.08808808808808809,0.7985284304913837,0.7264452269101505,0.8019225179501571
0.0890890890890891,0.7994690228962473,0.7276463478510241,0.8078825168887659
0.09009009009009009,0.8009672203817587,0.7283918520681689,0.8087667358686464
0.09109109109109109,0.8023624181377004,0.7303498541253368,0.8090490025783766
0.0920920920920921,0.80409649273599,0.7324539325657872,0.8093312692881068
0.09309309309309309,0.8060175830594973,0.7335691205136461,0.809613535997837
0.0940940940940941,0.8071707614690543,0.7346230221394461,0.8098958027075672
0.09509509509509509,0.8086649804097016,0.737346549395773,0.8101780694172974
0.0960960960960961,0.8099313208776677,0.7381933817249251,0.8104603361270276
0.0970970970970971,0.8112870094119273,0.7397936553256417,0.8112614096618531
0.0980980980980981,0.8125456333238309,0.7432392679831423,0.8128910568384466
0.0990990990990991,0.8132023303026646,0.7452707321960256,0.813088006967699
0.10010010010010009,0.8144045210444649,0.7482118401105134,0.8132849570969514
0.1011011011011011,0.8162946308010726,0.7503254923748071,0.8134819072262037
0.1021021021021021,0.8179416428836045,0.7509163618709221,0.8136788573554561
0.1031031031031031,0.8191386710395898,0.7525566081978882,0.8138758074847084
0.1041041041041041,0.8204799926678991,0.7561835758078504,0.8140727576139608
0.10510510510510511,0.8214333945814952,0.7589036920741866,0.8142697077432132
0.1061061061061061,0.8227905329499728,0.7593711545944467,0.8144666578724655
0.10710710710710711,0.8240585640696854,0.75904702256089,0.8146636080017178
0.10810810810810811,0.8249217243291683,0.7594513513589919,0.8148605581309701
0.1091091091091091,0.8259483241064643,0.7601252016074034,0.8152785388725183
0.11011011011011011,0.82716292304145,0.760936387418042,0.8164625324864431
0.1111111111111111,0.8282958009153722,0.7623470002045646,0.8175263307738567
0.11211211211211211,0.829574294198574,0.7639886464100942,0.8183885187663539
0.11311311311311312,0.8303665380492259,0.7649755632037261,0.8192507067588511
0.11411411411411411,0.8317354317020981,0.7655334429147295,0.8198270178044653
0.11511511511511512,0.8327681041910303,0.7684882774875778,0.8203400283962234
0.11611611611611611,0.8339348242857114,0.769533413007134,0.8208530389879816
0.11711711711711711,0.8349422814598153,0.7713503449874796,0.8213660495797397
0.11811811811811812,0.8365475629744302,0.773786229043629,0.8233405538637796
0.11911911911911911,0.8377880565698144,0.7755116286325969,0.8282730699876985
0.12012012012012012,0.8389898425539997,0.7777820686943586,0.8287329456618747
0.12112112112112113,0.8400337466161707,0.7781641177624731,0.829136660169222
0.12212212212212212,0.8406810654219978,0.7825349255899609,0.8295403746765693
0.12312312312312312,0.8418112495597849,0.7829350045114767,0.8299440891839166
0.12412412412412413,0.8425114268383194,0.7833350834329925,0.8303478036912639
0.12512512512512514,0.8434789195877356,0.7855265495927117,0.8307431818328728
0.12612612612612611,0.8442953343258962,0.7869499943415986,0.8311245230311248
0.12712712712712712,0.8458435651700561,0.787607877498497,0.8315058642293769
0.12812812812812813,0.8472891402344441,0.7879589555194543,0.831887205427629
0.12912912912912913,0.8487091902729123,0.787673054348081,0.832268546625881
0.13013013013013014,0.8503900251079336,0.7890307021679351,0.8326498878241331
0.13113113113113112,0.8516050662328356,0.7890839983213993,0.8330373321460384
0.13213213213213212,0.8522283735810267,0.7898659987633876,0.8334337356164145
0.13313313313313313,0.8534891944852261,0.7928107458239995,0.8338301390867907
0.13413413413413414,0.8547879427888192,0.7935110283343548,0.8342265425571669
0.13513513513513514,0.8558294574859738,0.7945793351157592,0.834622946027543
0.13613613613613612,0.8567180007986863,0.7954857112768589,0.8350193494979191
0.13713713713713713,0.8577412300021788,0.7973308506224931,0.8360670054095236
0.13813813813813813,0.8578757121056926,0.7977361853391552,0.8375574486112269
0.13913913913913914,0.8590023785862623,0.7981415200558175,0.8410731830019222
0.14014014014014015,0.8601696876306765,0.7989848808465646,0.8423783427854589
0.14114114114114115,0.8606269910501173,0.7996459181052276,0.8428627397921087
0.14214214214214213,0.8613858282987119,0.8004162971337172,0.8433471367987585
0.14314314314314314,0.8622280984449375,0.8012222471759923,0.8438315338054083
0.14414414414414414,0.8633993724014584,0.8020224776542015,0.8443159308120581
0.14514514514514515,0.8646083405236246,0.8058020031502767,0.8443513673165493
0.14614614614614616,0.8652171072532617,0.8075055725019645,0.844224678953449
0.14714714714714713,0.8667626787431411,0.8077992092742639,0.8440979905903488
0.14814814814814814,0.867905883547543,0.8080928460465631,0.844236594429791
0.14914914914914915,0.8691134295298386,0.8083864828188624,0.8449535198943933
0.15015015015015015,0.8698817117758397,0.809910300492774,0.8456704453589955
0.15115115115115116,0.8710278277207828,0.812254057027222,0.846411125221686
0.15215215215215216,0.8714932728721041,0.8125755759832646,0.8480409135943991
0.15315315315315314,0.8721980188058971,0.8128970949393072,0.848654704160081
0.15415415415415415,0.8735402173825955,0.8134159813221417,0.8485063026237347
0.15515515515515516,0.8742851315554816,0.8140502770782144,0.8483579010873883
0.15615615615615616,0.8755014855826713,0.813917346512675,0.8487195441195844
0.15715715715715717,0.8768864847705841,0.815997545542671,0.8492912778774495
0.15815815815815815,0.8775935940723816,0.8174954684301173,0.8498630116353146
0.15915915915915915,0.8782000456854904,0.8182884424758329,0.8504347453931798
0.16016016016016016,0.8788273307714408,0.8189921709356783,0.8511951309228238
0.16116116116116116,0.8797876919457501,0.8198169648681376,0.852123712425161
0.16216216216216217,0.8811912189074039,0.8206119302863054,0.8530522939274983
0.16316316316316315,0.882073018705401,0.8220106545606785,0.8542338705168002
0.16416416416416416,0.8828855257315505,0.8230618391375752,0.8554313910865708
0.16516516516516516,0.8840698273711515,0.824747080907592,0.8567938107058524
0.16616616616616617,0.8852995571277721,0.825178774049237,0.8580530367883817
0.16716716716716717,0.8855535617276106,0.825701853554164,0.8586819797564893
0.16816816816816815,0.8862360741505928,0.8268277855440233,0.8593109227245967
0.16916916916916916,0.8873955095367511,0.8275620792831598,0.8599398656927043
0.17017017017017017,0.8883373521828013,0.8280899856954108,0.8605837503624366
0.17117117117117117,0.8890613442598068,0.8286793113226645,0.8612679894427876
0.17217217217217218,0.8893700530663127,0.8307891508090068,0.8619522285231386
0.17317317317317318,0.8904940989913552,0.8316711483028287,0.8626364676034897
0.17417417417417416,0.8915090141149117,0.8318482775637448,0.8641688087980729
0.17517517517517517,0.8923045629686968,0.8320254068246609,0.8658598394614682
0.17617617617617617,0.8929498163530413,0.8322025360855769,0.8671840497522515
0.17717717717717718,0.8933027890640283,0.832379665346493,0.8703342268655999
0.1781781781781782,0.8937914685035306,0.8331777811032833,0.8706336608577276
0.17917917917917917,0.8941918724427356,0.8347045949653238,0.8709330948498554
0.18018018018018017,0.8954001714862598,0.8354240303009925,0.871232528841983
0.18118118118118118,0.8957224116614251,0.8361470389607218,0.8715319628341107
0.18218218218218218,0.896474636252043,0.837214840975309,0.8718313968262384
0.1831831831831832,0.8969960374349799,0.8385011557588592,0.8721308308183662
0.1841841841841842,0.8976543582512825,0.8387584521634772,0.8724302648104938
0.18518518518518517,0.8981754692713289,0.8390157485680951,0.8727296988026215
0.18618618618618618,0.8986634660925925,0.8392730449727132,0.8730862791042495
0.1871871871871872,0.8991870438064828,0.8392456519588637,0.8734726784324
0.1881881881881882,0.8996491987440018,0.839889595409414,0.8738590777605504
0.1891891891891892,0.9003605092112604,0.8424593219582245,0.8742454770887008
0.19019019019019018,0.9006707887454953,0.8432874438219435,0.8746318764168513
0.19119119119119118,0.9016197609252203,0.844627731725462,0.8750182757450017
0.1921921921921922,0.9025032744420511,0.8453318478541687,0.8754206026381709
0.1931931931931932,0.9044591916129253,0.8457147816458841,0.8759523029066675
0.1941941941941942,0.9051788767523691,0.8459219756930098,0.8764840031751642
0.19519519519519518,0.9054107151789638,0.8477934283256986,0.8770157034436608
0.1961961961961962,0.9056981460530892,0.8483930016558767,0.8775474037121574
0.1971971971971972,0.9060855993585702,0.8488566903259878,0.8780227015028477
0.1981981981981982,0.9060834830627774,0.8495944555164695,0.8783801747680596
0.1991991991991992,0.9063502901964993,0.8502654424932289,0.8787376480332716
0.20020020020020018,0.9076082583892366,0.8507035191307564,0.8790951212984834
0.2012012012012012,0.908063276859185,0.8512325822755286,0.8794525945636954
0.2022022022022022,0.9086866134315582,0.8537815064199054,0.8798100678289072
0.2032032032032032,0.9093033987927612,0.8545570368217882,0.8801675410941192
0.2042042042042042,0.9102078431332943,0.8550261269763997,0.8805318426719232
0.20520520520520522,0.9107024277089502,0.856122803745991,0.8809310114182954
0.2062062062062062,0.9112451294350615,0.857280012008238,0.8813301801646676
0.2072072072072072,0.9118583891304188,0.8574853674341724,0.8817293489110398
0.2082082082082082,0.912044049606541,0.8574663896881183,0.882128517657412
0.2092092092092092,0.9122304143036373,0.8574474119420642,0.8825276864037842
0.21021021021021022,0.912802077161409,0.8574284341960102,0.8829268551501563
0.2112112112112112,0.9130164915656687,0.8574094564499561,0.8866748962133806
0.2122122122122122,0.913328323490957,0.8573904787039022,0.8883331544880995
0.2132132132132132,0.9137408798432145,0.8573715009578481,0.888715879523444
0.21421421421421422,0.9139806268227182,0.857352523211794,0.8890986045587885
0.21521521521521522,0.9145683536454332,0.85733354546574,0.889481329594133
0.21621621621621623,0.9151707734441135,0.8572602079449665,0.8898640546294775
0.2172172172172172,0.9164612084830389,0.858240112979458,0.8902467796648219
0.2182182182182182,0.9171374812585812,0.8594904832988315,0.8906295047001664
0.21921921921921922,0.9172883307869081,0.8601125242553199,0.8915373719495728
0.22022022022022023,0.9180400597687638,0.861659071466901,0.8932021143138769
0.22122122122122123,0.9190266176041917,0.8621821067723419,0.8941337693648523
0.2222222222222222,0.9190023602491919,0.8629344428280066,0.8949114195218211
0.22322322322322322,0.9193148707223826,0.8637457000718574,0.8956890696787898
0.22422422422422422,0.919678235234666,0.8639871546209549,0.8962458560035298
0.22522522522522523,0.919938290362098,0.8642286091700524,0.8964938672759649
0.22622622622622623,0.920694737905423,0.8644700637191498,0.8967418785484
0.2272272272272272,0.9210689808028111,0.8647115182682473,0.8969898898208352
0.22822822822822822,0.9215515245924133,0.8670969796024389,0.8972379010932703
0.22922922922922923,0.9218655790748502,0.8678601814412916,0.8974859123657054
0.23023023023023023,0.9220396324204192,0.8692655120247106,0.8977339236381405
0.23123123123123124,0.9225314782582928,0.870031666689029,0.8979819349105757
0.23223223223223222,0.9231448769248126,0.8704181607479913,0.8982299461830108
0.23323323323323322,0.9233133012289291,0.8706729375507235,0.8984779574554459
0.23423423423423423,0.9237950290028109,0.8709277143534557,0.898725968727881
0.23523523523523523,0.9239132436436845,0.8711824911561881,0.8989838745555296
0.23623623623623624,0.9243038328683044,0.8719889908439418,0.8992468074993039
0.23723723723723725,0.9249282591759205,0.8731364068078267,0.8995097404430781
0.23823823823823823,0.9253372525149369,0.8743684958491242,0.8997726733868523
0.23923923923923923,0.9256786745515141,0.8759751692438829,0.9000356063306264
0.24024024024024024,0.9258565928063316,0.876509439399656,0.9002985392744006
0.24124124124124124,0.9260090329023634,0.877324126325979,0.9005614722181748
0.24224224224224225,0.9263562111369881,0.8788009963545138,0.9008244051619491
0.24324324324324323,0.9268097036643298,0.8794158272722125,0.9010873381057232
0.24424424424424424,0.9270920064582729,0.8797546426937141,0.9013502710494974
0.24524524524524524,0.9275095533925738,0.8800934581152158,0.9032728746646066
0.24624624624624625,0.9276810675263424,0.880807074144388,0.9043145190153917
0.24724724724724725,0.9281006408845567,0.8813457171096857,0.9044755604372647
0.24824824824824826,0.9285749764190647,0.8824531187033335,0.9046366018591377
0.24924924924924924,0.9289519279227001,0.8833049273930901,0.9047976432810108
0.2502502502502503,0.9293222781581438,0.8847183029553326,0.9049586847028838
0.25125125125125125,0.9297040897636327,0.8854054862755636,0.9051197261247568
0.25225225225225223,0.9298018159001847,0.8852786628961509,0.9052807675466298
0.25325325325325326,0.9304589925512631,0.8856556944560381,0.9054418089685028
0.25425425425425424,0.9305530969781978,0.8860824316474397,0.9056028503903758
0.2552552552552553,0.9306472014051325,0.8868105182863993,0.9057638918122488
0.25625625625625625,0.931034448114744,0.8876495843394988,0.9059249332341218
0.25725725725725723,0.9311963411958698,0.8877630903283794,0.9060859746559948
0.25825825825825827,0.9315345751244765,0.8878765963172601,0.9062470160778678
0.25925925925925924,0.9320125931029127,0.8879901023061407,0.9064080574997408
0.2602602602602603,0.9320821653299298,0.8881036082950214,0.9065690989216139
0.26126126126126126,0.9321975842530074,0.8882171142839022,0.9067301403434869
0.26226226226226224,0.9321748250163352,0.8883306202727828,0.9068911817653599
0.26326326326326327,0.9325664622873597,0.8884441262616635,0.9096810968903112
0.26426426426426425,0.9326636910202848,0.8885576322505442,0.909955295975293
0.2652652652652653,0.9333354098463515,0.8886711382394248,0.9102294950602748
0.26626626626626626,0.9340650829330385,0.8890971949252907,0.9105036941452568
0.26726726726726724,0.9349331089038107,0.891105646183848,0.9107778932302386
0.2682682682682683,0.935099994001402,0.89137766586142,0.9110520923152204
0.26926926926926925,0.9353803259732395,0.891649685538992,0.9113262914002023
0.2702702702702703,0.9359338160727766,0.8919217052165641,0.9116004904851841
0.27127127127127126,0.936424960168343,0.8921937248941362,0.9118746895701659
0.27227227227227224,0.9367694673650404,0.8934068997613513,0.9121488886551478
0.2732732732732733,0.9370555339487415,0.8933818017830638,0.9124142709461589
0.27427427427427425,0.9373715518513794,0.8933567038047763,0.9126220185675995
0.2752752752752753,0.9376485961314716,0.8933316058264889,0.9128297661890401
0.27627627627627627,0.9379160786814316,0.8933065078482013,0.9130375138104807
0.2772772772772773,0.9381395578365385,0.8932814098699138,0.9132452614319213
0.2782782782782783,0.9382561616828486,0.8945141184864656,0.9134530090533619
0.27927927927927926,0.9384609101413234,0.8952068341833962,0.9136607566748024
0.2802802802802803,0.9386526670463209,0.8956107632328317,0.913868504296243
0.28128128128128127,0.9386959698224274,0.895530687623027,0.9140762519176836
0.2822822822822823,0.9388193723959359,0.8964003573236425,0.9142839995391242
0.2832832832832833,0.9393006592211159,0.896807377436619,0.9144917471605648
0.28428428428428426,0.9396964286884688,0.8969573111722023,0.9146994947820054
0.2852852852852853,0.9402468554090136,0.8971072449077858,0.914907242403446
0.2862862862862863,0.9405586372064537,0.8972571786433692,0.9151149900248866
0.2872872872872873,0.9408494288748254,0.8974071123789527,0.9149051870154458
0.2882882882882883,0.9412964804154869,0.897557046114536,0.9150566509271292
0.28928928928928926,0.9413735147482996,0.8977069798501195,0.9152262503392856
0.2902902902902903,0.9414505490811123,0.8978569135857029,0.9153958497514421
0.2912912912912913,0.9416639934667032,0.898968607814763,0.9155654491635985
0.2922922922922923,0.9423580504765812,0.8992784084359018,0.9157350485757549
0.2932932932932933,0.9424761749291553,0.8995882090570406,0.9159046479879114
0.29429429429429427,0.942886921764766,0.8998980096781795,0.9160742474000678
0.2952952952952953,0.9430612685357764,0.90011209135934,0.9162438468122243
