confidence,person_precision,people_precision,cyclist_precision
0.2962962962962963,0.943656815843306,0.9009259701753308,0.9164134462243807
0.2972972972972973,0.9438545792845884,0.9019061377529713,0.9165830456365371
0.2982982982982983,0.9445123123518493,0.9033471525363038,0.9167526450486936
0.29929929929929927,0.9448851019102733,0.9038356985961064,0.91692224446085
0.3003003003003003,0.9452778652115084,0.9040961992932728,0.9170918438730065
0.3013013013013013,0.9453796640996642,0.9043566999904392,0.9172614432851629
0.3023023023023023,0.9454814629878201,0.9046172006876058,0.9174310426973193
0.3033033033033033,0.9456793882880253,0.9048180540758429,0.9176006421094758
0.30430430430430433,0.9460249379839776,0.904779537571283,0.9177756771504368
0.3053053053053053,0.9463248958442365,0.9047410210667232,0.9179558346877496
0.3063063063063063,0.9464528545800478,0.9047025045621634,0.9181359922250624
0.3073073073073073,0.9467075529111404,0.9061031542756218,0.9183161497623752
0.3083083083083083,0.9469592588919951,0.9065132472139182,0.9184963072996879
0.30930930930930933,0.9471982462865237,0.9069233401522148,0.9186764648370007
0.3103103103103103,0.9477517789746458,0.9074111474912082,0.9188566223743135
0.3113113113113113,0.948672135299741,0.9079804402354615,0.9190367799116262
0.3123123123123123,0.9489247193318199,0.9093341373506326,0.9192169374489391
0.3133133133133133,0.9494617130606439,0.9095237916958112,0.9193970949862519
0.31431431431431434,0.949571812750408,0.9094604805531176,0.9195772525235646
0.3153153153153153,0.9495607316128887,0.9093240775780156,0.9197574100608774
0.3163163163163163,0.9499517657752333,0.9093099531667648,0.9199375675981901
0.3173173173173173,0.9499620162134161,0.9092958287555138,0.9201177251355029
0.3183183183183183,0.9499572113149023,0.909281704344263,0.9202978826728158
0.31931931931931934,0.9502487505762682,0.9092675799330122,0.9204780402101286
0.3203203203203203,0.9504181704788751,0.9092534555217614,0.9204789896087913
0.3213213213213213,0.9514185775085809,0.9092393311105105,0.9204679956689678
0.32232232232232233,0.9515026083226966,0.9092252066992597,0.9204570017291442
0.3233233233233233,0.9515866391368123,0.9093038939743786,0.9204460077893207
0.32432432432432434,0.9518239153197654,0.9097253092606569,0.9204350138494973
0.3253253253253253,0.95201874763607,0.9101467245469351,0.9204240199096738
0.3263263263263263,0.9528918276013824,0.9108316606239979,0.9204130259698503
0.32732732732732733,0.9532914579966686,0.9116670023965111,0.9204020320300268
0.3283283283283283,0.9534829611710185,0.9116183169640996,0.9203910380902034
0.32932932932932935,0.9534787408230477,0.911569631531688,0.9203800441503799
0.3303303303303303,0.953474520475077,0.9119328765249501,0.9203690502105564
0.3313313313313313,0.9537234161161562,0.9123433285740727,0.9203580562707329
0.33233233233233234,0.9538972519680188,0.9127537806231953,0.9203470623309095
0.3333333333333333,0.9542068762610226,0.9142596946222564,0.920336068391086
0.33433433433433435,0.9547358744256425,0.9145929393784457,0.9203250744512624
0.3353353353353353,0.9549388803131508,0.9149261841346349,0.9203140805114389
0.3363363363363363,0.9549311810997269,0.9152594288908241,0.9203030865716154
0.33733733733733734,0.9551353614975837,0.9152292429774743,0.920292092631792
0.3383383383383383,0.9553297699627803,0.9153081235098257,0.9202810986919685
0.33933933933933935,0.9555572486793598,0.9155811602795152,0.920270104752145
0.34034034034034033,0.955752655084033,0.9158541970492047,0.9202591108123215
0.34134134134134136,0.9557453682544116,0.9161272338188943,0.9202481168724981
0.34234234234234234,0.9557262722365815,0.9164002705885838,0.9207558610710858
0.3433433433433433,0.9557061761778398,0.9176279676024242,0.9214339785265195
0.34434434434434436,0.9558512275020145,0.9174583937784512,0.9221120959819533
0.34534534534534533,0.9561854744223436,0.9174416544730495,0.9227902134373871
0.34634634634634637,0.956311920019571,0.9174249151676478,0.9241275072068776
0.34734734734734735,0.9567927553274226,0.9174081758622461,0.925925657114912
0.3483483483483483,0.9571390901872546,0.9173914365568444,0.9259031383508058
0.34934934934934936,0.9575687041300426,0.9173746972514427,0.9258806195866996
0.35035035035035034,0.9580384254763784,0.917357957946041,0.9258581008225935
0.35135135135135137,0.9583479143854572,0.9185423241735176,0.9258355820584873
0.35235235235235235,0.9584582479257024,0.9191945744125625,0.9258130632943811
0.3533533533533533,0.9584506685637477,0.9198023890035667,0.9257905445302749
0.35435435435435436,0.9584697730502891,0.9198706506386868,0.9257680257661687
0.35535535535535534,0.9585683850361284,0.9198486445361882,0.9257455070020625
0.3563563563563564,0.95865565203119,0.9198266384336896,0.9257229882379563
0.35735735735735735,0.9587568051480861,0.9198046323311911,0.9257004694738501
0.35835835835835833,0.9588579582649823,0.9197826262286926,0.9259289873670136
0.35935935935935936,0.9590693650467693,0.9197472314146649,0.9262096825551053
0.36036036036036034,0.9594273491904914,0.9197089289809316,0.9264903777431969
0.3613613613613614,0.9597021898197221,0.9196706265471984,0.9267710729312886
0.36236236236236236,0.9596912364829672,0.9196112943937899,0.9270517681193802
0.36336336336336333,0.9598966444830146,0.9196215424689681,0.9273324633074718
0.36436436436436437,0.9601091244208004,0.9202854335312883,0.9276131584955635
0.36536536536536535,0.9601680588772304,0.9208300717648933,0.9278938536836551
0.3663663663663664,0.9603038333942184,0.920811403753775,0.9281745488717468
0.36736736736736736,0.9602903894016991,0.9207927357426567,0.9284552440598384
0.3683683683683684,0.9604197769585948,0.9207740677315385,0.9313128480503027
0.36936936936936937,0.960503347107266,0.9207553997204202,0.931305956277611
0.37037037037037035,0.9604968766792548,0.920736731709302,0.9315169868744174
0.3713713713713714,0.9607190400047296,0.9207162073867013,0.9319228799228572
0.37237237237237236,0.9608256206883019,0.9206908274627423,0.9323287729712969
0.3733733733733734,0.9609205875639039,0.9206654475387833,0.9327346660197366
0.3743743743743744,0.9609113617188537,0.9206400676148242,0.9331405590681763
0.37537537537537535,0.9609056073017734,0.9206146876908652,0.933546452116616
0.3763763763763764,0.961103416958917,0.9205767636068303,0.9339523451650558
0.37737737737737737,0.9615892152853796,0.9205378392602426,0.9345243450148996
0.3783783783783784,0.9618347187724504,0.9214323129784193,0.935287043077621
0.3793793793793794,0.9619699100811804,0.9217777761542881,0.9360497411403425
0.38038038038038036,0.9622178366355595,0.9217675230720439,0.9368124392030638
0.3813813813813814,0.9624156451305227,0.9217572699897997,0.9374016568722722
0.38238238238238237,0.9626441174876917,0.9217470169075553,0.9378817667604821
0.3833833833833834,0.9628327310733261,0.9217367638253111,0.9383618766486919
0.3843843843843844,0.9628255370651891,0.9217265107430669,0.9388419865369018
0.38538538538538536,0.9628204420184424,0.9217162576608225,0.9393220964251117
0.3863863863863864,0.9628103483472709,0.9217060045785783,0.9398022063133215
0.38738738738738737,0.9628045992919207,0.9216957514963341,0.9403726845045547
0.3883883883883884,0.9633131555915001,0.9216854984140898,0.9410507041726635
0.3893893893893894,0.963455386090943,0.92167379927178,0.9417287238407723
0.39039039039039036,0.9635775510420003,0.9216587266502223,0.9424067435088811
0.3913913913913914,0.9637116492280869,0.9216436540286648,0.943051186655428
0.3923923923923924,0.9639485969128138,0.9216285814071071,0.9432426434887624
0.3933933933933934,0.9640859822868987,0.9216135087855496,0.9434341003220968
0.3943943943943944,0.9640739925762652,0.9215984361639921,0.9436255571554313
0.39539539539539537,0.9640645076399168,0.9215833635424344,0.9438170139887658
0.3963963963963964,0.9641065426663238,0.921568059016292,0.9440084708221003
0.3973973973973974,0.9642713672507219,0.921542599775503,0.9441999276554347
0.3983983983983984,0.9643378663056545,0.9215171405347139,0.9443913844887691
0.3993993993993994,0.9644267037071583,0.9214916812939249,0.9445828413221037
0.40040040040040037,0.9644863003863599,0.9214662220531358,0.9447742981554381
0.4014014014014014,0.9644771631049738,0.9223997711088068,0.9449657549887726
0.4024024024024024,0.9646906327849197,0.9240259672239376,0.945157211822107
0.4034034034034034,0.964686657729634,0.9239780261730396,0.9453486686554415
0.4044044044044044,0.9652757083086513,0.9240053100016086,0.945540125488776
0.40540540540540543,0.9655551008594809,0.9242229946192435,0.9457315823221104
0.4064064064064064,0.9655505066941142,0.9244406792368783,0.9459230391554448
0.4074074074074074,0.9656585086643731,0.9246583638545133,0.9461893258126254
0.4084084084084084,0.9661840730710435,0.9248760484721482,0.9465539148338927
0.4094094094094094,0.9662691003558429,0.925093733089783,0.94691850385516
0.41041041041041043,0.9663541276406423,0.9255629579111679,0.9472830928764273
0.4114114114114114,0.9666718055873292,0.9265524292745119,0.9476476818976947
0.4124124124124124,0.9670528350213561,0.9265347021961796,0.948012270918962
0.4134134134134134,0.9670871957263688,0.9265169751178473,0.9483768599402294
0.4144144144144144,0.967251708059938,0.926499248039515,0.9487414489614966
0.41541541541541543,0.9674174605610585,0.9264815209611826,0.9495448804652014
0.4164164164164164,0.9674791932753175,0.9264637938828504,0.951920588303083
0.4174174174174174,0.967470269707485,0.9265314319775168,0.951894871572423
0.4184184184184184,0.9674593322695477,0.926920386526535,0.9518691548417632
0.4194194194194194,0.9674569176529781,0.9273093410755532,0.9518434381111032
0.42042042042042044,0.9674545030364086,0.9276982956245714,0.9518177213804433
0.4214214214214214,0.9675335491801268,0.9277129987430851,0.9517920046497833
0.4224224224224224,0.9676623914315458,0.9276900694755257,0.9517677226351554
0.42342342342342343,0.9677961890112389,0.9280321247615189,0.9517587706062008
0.4244244244244244,0.9680015222473006,0.928374180047512,0.9517498185772463
0.42542542542542544,0.9682948120438125,0.9287162353335051,0.9517408665482917
0.4264264264264264,0.9683120292740511,0.9290879513572299,0.9517319145193371
0.4274274274274274,0.9683101104076002,0.929555233452374,0.9517229624903825
0.42842842842842843,0.9683081915411492,0.9300225155475181,0.9517140104614279
0.4294294294294294,0.9683062726746982,0.930290108099669,0.9517050584324733
0.43043043043043044,0.9686115582510798,0.9302690482015615,0.9516961064035188
0.4314314314314314,0.9687450800610162,0.930247988303454,0.9516871543745642
0.43243243243243246,0.9687619995819104,0.9302269284053464,0.9516782023456096
0.43343343343343343,0.9689516561064365,0.9302058685072389,0.9516692503166551
0.4344344344344344,0.9689402342682738,0.9316031381501152,0.9516602982877005
0.43543543543543545,0.9691571546438296,0.9319198708909004,0.9516513462587459
0.4364364364364364,0.9693672076447817,0.9322366036316857,0.9516423942297914
0.43743743743743746,0.9693473535422085,0.9325533363724708,0.9516334422008367
0.43843843843843844,0.969344834518909,0.9328820672080745,0.9516244901718821
0.4394394394394394,0.9693423154956095,0.9334927899040941,0.9516155381429275
0.44044044044044045,0.9693554638502353,0.9341035126001137,0.9515901730064932
0.44144144144144143,0.9694366387922856,0.9341069689503879,0.9515579618336028
0.44244244244244246,0.969517813734336,0.9353913411117694,0.9515257506607124
0.44344344344344344,0.9696276119053918,0.9354572791747224,0.951493539487822
0.4444444444444444,0.9697643818789065,0.9356745385762648,0.9514613283149317
0.44544544544544545,0.9700472325808989,0.9358917979778073,0.9524131468628438
0.44644644644644643,0.9701490506591759,0.9361090573793498,0.9535465343688315
0.44744744744744747,0.9702874592073719,0.9363263167808922,0.9545441842055713
0.44844844844844844,0.9704621198671546,0.9365435761824347,0.9545334768660346
0.4494494494494494,0.970626088365951,0.9371945721222209,0.9545227695264981
0.45045045045045046,0.9706543678164742,0.9380095917840433,0.9545120621869614
0.45145145145145144,0.9706507457200656,0.9384494021195057,0.9545013548474248
0.45245245245245247,0.970641460121033,0.9392568403574528,0.9544906475078881
0.45345345345345345,0.9706450777549387,0.9405569633773925,0.9544799401683516
0.4544544544544544,0.9708580238376054,0.9404954732658196,0.954469232828815
0.45545545545545546,0.9709653881170273,0.9408189275550642,0.9544585254892783
0.45645645645645644,0.9710690147568185,0.941155353204579,0.9544478181497418
0.4574574574574575,0.9710612809611224,0.9414917788540937,0.9544371108102051
0.45845845845845845,0.9710546219225296,0.9418282045036085,0.9544264034706685
0.45945945945945943,0.9712671877052681,0.9432282905133786,0.9544156961311319
0.46046046046046046,0.9712498679021854,0.943186417818782,0.9544049887915953
0.46146146146146144,0.9712379561307463,0.9440041038997026,0.95445714813083
0.4624624624624625,0.9712330755137178,0.9458821710653637,0.9546626961879657
0.46346346346346345,0.9712294687433702,0.9458401641871741,0.9548682442451014
0.46446446446446443,0.9712258549064885,0.9457405368797434,0.9550737923022372
0.46546546546546547,0.9712154053787166,0.9457291032767493,0.9552793403593729
0.46646646646646645,0.9712106130355658,0.9457176696737551,0.9554848884165086
0.4674674674674675,0.9712030827643757,0.9457062360707611,0.9556904364736443
0.46846846846846846,0.971195905297396,0.9456948024677669,0.95589598453078
0.4694694694694695,0.9711913262358061,0.9456833688647729,0.9561015325879157
0.47047047047047047,0.9711845033145837,0.9456719352617788,0.9563070806450514
0.47147147147147145,0.9713291199896749,0.9456626968293714,0.9565126287021871
0.4724724724724725,0.9713907669950494,0.9456545512223482,0.9567181767593228
0.47347347347347346,0.9715861511403188,0.9456464056153251,0.9569237248164585
0.4744744744744745,0.9720657666761868,0.9456382600083019,0.9571292728735942
0.4754754754754755,0.9720611249763005,0.9456301144012788,0.95733482093073
0.47647647647647645,0.9720663328197878,0.9456219687942555,0.957512006557049
0.4774774774774775,0.9722141301046902,0.9456138231872323,0.9574749388673992
0.47847847847847846,0.9725066386807116,0.9456056775802092,0.9574378711777493
0.4794794794794795,0.9727153577606708,0.945597531973186,0.9574008034880993
0.4804804804804805,0.9727179192716491,0.9455893863661629,0.9574374398407824
0.48148148148148145,0.9727113938461461,0.9455436152658242,0.9576055821114634
0.4824824824824825,0.9727414516362622,0.9468993505609745,0.9577737243821445
0.48348348348348347,0.9729145162359135,0.946885928163091,0.9579418666528255
0.4844844844844845,0.9729264556668105,0.9468725057652074,0.9581100089235066
0.4854854854854855,0.9729238766893534,0.9468590833673239,0.9582781511941877
0.48648648648648646,0.9729219515600762,0.9468456609694403,0.9584462934648688
0.4874874874874875,0.973370268880278,0.9468322385715569,0.9586144357355498
0.48848848848848847,0.9733632516940948,0.9471449542889726,0.9587825780062309
0.4894894894894895,0.9733597919544488,0.94794093930176,0.9589507202769119
0.4904904904904905,0.973487173739116,0.9481458599557506,0.9591188625475929
0.49149149149149146,0.973581681339942,0.9480995280305333,0.959287004818274
0.4924924924924925,0.9735755978922369,0.948031887367846,0.9594551470889551
0.4934934934934935,0.9736684468970392,0.9479679315259776,0.9596232893596361
0.4944944944944945,0.9737938677951413,0.9479261899999775,0.9597914316303172
0.4954954954954955,0.973791805411162,0.9479034645671591,0.9599595739009983
0.4964964964964965,0.9737897430271827,0.9478863600763777,0.9601277161716794
0.4974974974974975,0.9737829443956835,0.9478692555855964,0.9602958584423603
0.4984984984984985,0.9737801701001448,0.947852151094815,0.9604640007130414
0.4994994994994995,0.9737775230298007,0.9484868001177733,0.9606828824313842
0.5005005005005005,0.9737694887836916,0.9492334865655921,0.9609316414660596
0.5015015015015015,0.9737637815357392,0.9492054911059945,0.9611804005007349
0.5025025025025025,0.9737605805872929,0.9491777669182044,0.9614291595354103
0.5035035035035035,0.9737573964088116,0.9491696633523088,0.9616779185700857
0.5045045045045045,0.9737542608498876,0.9491615597864131,0.9619266776047611
0.5055055055055055,0.9738432006646364,0.9491534562205175,0.9621754366394365
0.5065065065065065,0.9739707001547456,0.9491453526546219,0.9624241956741119
0.5075075075075075,0.9739649828662997,0.9491372490887262,0.9626729547087872
0.5085085085085085,0.9739579623064548,0.9491291455228306,0.9629217137434627
0.5095095095095095,0.9739513802061861,0.9491210419569349,0.963170472778138
0.5105105105105106,0.9741552786163762,0.9491129383910393,0.9634192318128134
0.5115115115115115,0.9742921815470722,0.9491048348251436,0.9636679908474888
0.5125125125125125,0.9745534096756462,0.9490801499619949,0.9636896396160611
0.5135135135135135,0.9746092659002348,0.9490455185164436,0.9636820429573789
0.5145145145145145,0.9748277614813797,0.9489931058804699,0.9636744462986967
0.5155155155155156,0.9748228466545993,0.9488809089468419,0.9636668496400146
0.5165165165165165,0.974818134159941,0.949176686724261,0.9636592529813324
0.5175175175175175,0.9748125345017733,0.9494987567711408,0.9636516563226503
0.5185185185185185,0.9748050715821365,0.9498208268180206,0.963644059663968
0.5195195195195195,0.9749378626884763,0.9501428968649004,0.9636364630052859
0.5205205205205206,0.9751328127148216,0.9502839996025908,0.9636288663466037
0.5215215215215215,0.9752512759176737,0.9502501621933341,0.9636212696879216
0.5225225225225225,0.9752374629078131,0.9502178824967366,0.9636136730292394
0.5235235235235235,0.9755329174735572,0.9501893587265664,0.9636060763705572
0.5245245245245245,0.9756868049123387,0.9501608349563964,0.9635984797118751
0.5255255255255256,0.975840389729192,0.9501292836133127,0.9635908830531928
0.5265265265265265,0.9759097556541474,0.9500961531643406,0.9635832863945107
0.5275275275275275,0.9759025528732199,0.9499973552712482,0.9635756277350765
0.5285285285285285,0.9758981576432663,0.9499629052185844,0.9635670272529402
0.5295295295295295,0.9758963896524337,0.9499284551659205,0.9635584267708038
0.5305305305305306,0.9758947714277711,0.9498887796282615,0.9635498262886675
0.5315315315315315,0.9758931532031085,0.9498483533414147,0.9635412258065312
0.5325325325325325,0.975889949414692,0.9498099441776405,0.9635326253243949
0.5335335335335335,0.9758750975325398,0.9497716313659867,0.9635240248422585
0.5345345345345345,0.975870217985193,0.949755450717411,0.9635154243601222
0.5355355355355356,0.9760870601613707,0.9497392700688352,0.9635068238779858
0.5365365365365365,0.9763247538843177,0.9497230894202593,0.9634982233958495
0.5375375375375375,0.9763284185534378,0.9497069087716835,0.9634896229137131
0.5385385385385385,0.9763933749119644,0.949689048185314,0.9634810224315767
0.5395395395395395,0.976458331270491,0.9496666810218407,0.9634724219494405
0.5405405405405406,0.9765232876290176,0.9496443138583676,0.9634638214673041
0.5415415415415415,0.976542866794046,0.9496219466948943,0.9634552209851678
0.5425425425425425,0.9765357563343575,0.9513953381077548,0.9637961002906883
0.5435435435435435,0.9767491339206864,0.9521157414339445,0.9641399086669954
0.5445445445445445,0.9768254324912443,0.9525178269280691,0.9644837170433025
0.5455455455455456,0.9769663518959317,0.9524969318698352,0.9648275254196096
0.5465465465465466,0.9772628040820354,0.9524760368116013,0.9651713337959167
0.5475475475475475,0.9773340064167002,0.9524551417533674,0.9655151421722238
0.5485485485485485,0.9774052087513652,0.9530687401793598,0.9658589505485308
0.5495495495495496,0.9774280610247322,0.9537194298860779,0.966202758924838
0.5505505505505506,0.977426160344073,0.9543133534345323,0.9665465673011451
0.5515515515515516,0.9774242596634138,0.9552304268842102,0.9666551481852085
0.5525525525525525,0.9774167054639057,0.9551468891983619,0.9666374459460642
0.5535535535535535,0.9774096799998746,0.955037857589973,0.9666197437069199
0.5545545545545546,0.9774030105847128,0.9550243734810124,0.9666020414677756
0.5555555555555556,0.9773964851897053,0.9550108893720519,0.9665843392286313
0.5565565565565566,0.977448098429125,0.9549974052630914,0.966566636989487
0.5575575575575575,0.977618839422359,0.9549839211541309,0.969798329031086
0.5585585585585585,0.9776173774333224,0.9549704370451704,0.9697916509080969
0.5595595595595596,0.9776159154442858,0.9564372867047788,0.969784972785108
0.5605605605605606,0.9776144534552493,0.9564122419181752,0.9697782946621191
0.5615615615615616,0.9778454603605405,0.9563871971315716,0.96977161653913
0.5625625625625625,0.9778306415429525,0.9578461754739436,0.9697649384161411
0.5635635635635635,0.9778232637539084,0.9593368491333994,0.9697582602931522
0.5645645645645646,0.9778161902615211,0.9592983705633937,0.9697515821701631
0.5655655655655656,0.977810937744963,0.9592673968133594,0.9697449040471742
0.5665665665665666,0.9780910210736559,0.9606957393202954,0.9697382259241852
0.5675675675675675,0.9782701828204287,0.9612203624260717,0.9697315478011962
0.5685685685685685,0.9782629454627979,0.961762138367185,0.9697248696782073
0.5695695695695696,0.9785054752002262,0.9622862646143528,0.9697181915552183
0.5705705705705706,0.9789440035271322,0.9627316378001588,0.9697115134322293
0.5715715715715716,0.9792691101482047,0.9631770109859648,0.9697048353092403
0.5725725725725725,0.9794552279422735,0.9636223841717707,0.9696981571862513
0.5735735735735735,0.9796435173813721,0.9639705164199073,0.972964913276997
0.5745745745745746,0.9798906308876405,0.9644559901007997,0.9729551012285829
0.5755755755755756,0.9800082616886295,0.9649414637816922,0.9729452891801686
0.5765765765765766,0.9801061532720307,0.9651856529539786,0.9729354771317545
0.5775775775775776,0.9803353026766549,0.9651770100403326,0.9729256650833404
0.5785785785785785,0.980551646621613,0.9651683671266865,0.9729158530349262
0.5795795795795796,0.9805364222216916,0.9651597242130404,0.9729060409865121
0.5805805805805806,0.9806660837340613,0.9651510812993943,0.972896228938098
0.5815815815815816,0.980995395681168,0.9651424383857483,0.9728864168896838
0.5825825825825826,0.9809908810524347,0.9651275435535637,0.9728756660792175
0.5835835835835835,0.9812162398647079,0.9650711362676696,0.9728639152805595
0.5845845845845846,0.9812035146588179,0.9650428399140185,0.9728521644819015
0.5855855855855856,0.9812003716008425,0.965016824860423,0.9728404136832435
0.5865865865865866,0.9811981735797124,0.9649954667856708,0.9728286628845855
0.5875875875875876,0.9811960009930841,0.9649741087109186,0.9728169120859276
0.5885885885885885,0.9811857691157048,0.9654534030827215,0.9728051612872696
0.5895895895895896,0.981182384213881,0.9661262933295378,0.9727934104886116
0.5905905905905906,0.9814143028806838,0.9664722532368979,0.9727863077633823
0.5915915915915916,0.9814029166649654,0.9664274443955788,0.9727818824603113
0.5925925925925926,0.9816266344246987,0.9663973012511105,0.9727774571572403
0.5935935935935935,0.9816160033497336,0.9663834787931193,0.9727730318541692
0.5945945945945946,0.9816134606617055,0.9663696563351282,0.9727686065510982
