confidence,person_precision,people_precision,cyclist_precision
0.5955955955955956,0.981610427786199,0.9663558338771371,0.9727641812480272
0.5965965965965966,0.9816041155613761,0.9663539982246525,0.9727597559449562
0.5975975975975976,0.9815966139807731,0.9666491529092605,0.9727553306418852
0.5985985985985985,0.9816314406087001,0.9669443075938685,0.9727509053388141
0.5995995995995996,0.9818125398728331,0.9672394622784766,0.9727464800357432
0.6006006006006006,0.9818008802890706,0.9675346169630846,0.9727420547326722
0.6016016016016016,0.9823580173872726,0.9678297716476927,0.9727376294296012
0.6026026026026026,0.9825030305894679,0.9678031678683354,0.9727332041265301
0.6036036036036035,0.9824931905260958,0.9677824562249281,0.9727287788234591
0.6046046046046046,0.9824791543831483,0.9677680530617652,0.9727243535203881
0.6056056056056056,0.9827545088607228,0.9677536498986022,0.9727199282173171
0.6066066066066066,0.9829400770222494,0.9680390949838492,0.9727155029142461
0.6076076076076076,0.9834278550945224,0.9692543394815084,0.972711077611175
0.6086086086086087,0.9834215359457908,0.969239142451327,0.972706652308104
0.6096096096096096,0.9834171697112505,0.9692239454211456,0.9727022270050331
0.6106106106106106,0.9834087545897788,0.9692087483909643,0.9726978017019621
0.6116116116116116,0.9836291601586339,0.9713827122795667,0.973356180160647
0.6126126126126126,0.9836197252602578,0.9723288357851604,0.9743739804350153
0.6136136136136137,0.9836172250066594,0.9722975634188855,0.9753917807093838
0.6146146146146146,0.9836156832211702,0.9722789974063828,0.9760247082074076
0.6156156156156156,0.9836139761115057,0.9722637431411705,0.9760175469428717
0.6166166166166166,0.9836118473568414,0.9722538306475484,0.9760103856783358
0.6176176176176176,0.9836085209858205,0.9722439181539263,0.9760032244137997
0.6186186186186187,0.9835995835776187,0.9722340056603043,0.9759960631492638
0.6196196196196196,0.9838340832184052,0.9722240931666821,0.9759889018847279
0.6206206206206206,0.9838212453893034,0.9720996800680745,0.9759817406201919
0.6216216216216216,0.9838082664380301,0.9720503369637133,0.9759745793556559
0.6226226226226226,0.9840389542860492,0.9719881098291424,0.97596741809112
0.6236236236236237,0.984273192281636,0.9719761249081951,0.975960256826584
0.6246246246246246,0.9847448773964002,0.9719641399872478,0.975953095562048
0.6256256256256256,0.9847373836020508,0.9719521550663006,0.9759459342975121
0.6266266266266266,0.9847317682740006,0.9736129323653263,0.9758232631624203
0.6276276276276276,0.984727522234599,0.9741024938412082,0.9759924092930041
0.6286286286286287,0.9847248756463093,0.9745920553170901,0.9769488263575379
0.6296296296296297,0.984839498264295,0.9750816167929721,0.9779052434220716
0.6306306306306306,0.9849582838450424,0.975228091745255,0.9788616604866053
0.6316316316316316,0.9849497295728099,0.9754526822087447,0.9791467876321366
0.6326326326326326,0.9849188646538879,0.9756772726722344,0.9791176007574555
0.6336336336336337,0.9849089005918609,0.975901863135724,0.9791619035503233
0.6346346346346347,0.9853877157530269,0.9761264535992137,0.9795114947037675
0.6356356356356356,0.9853835151509599,0.9763510440627033,0.9798610858572118
0.6366366366366366,0.9853804505665437,0.976575634526193,0.980210677010656
0.6376376376376376,0.9853766943480708,0.9767352714583941,0.9805602681641002
0.6386386386386387,0.9853676442086522,0.9767005769397928,0.9809098593175445
0.6396396396396397,0.9853506734649484,0.9766710553559941,0.9812594504709887
0.6406406406406406,0.9853422181689039,0.9766627211136619,0.981609041624433
0.6416416416416416,0.9853395113052202,0.976658086590814,0.9819586327778772
0.6426426426426426,0.9853355602036812,0.976653452067966,0.9823082239313214
0.6436436436436437,0.9853229658725545,0.9766488175451181,0.9825093257003094
0.6446446446446447,0.985315033747394,0.9766441830222702,0.9824890057476484
0.6456456456456456,0.9853106353844389,0.9766395484994222,0.9824686857949875
0.6466466466466466,0.985357133525352,0.9766349139765743,0.9824518566034478
0.6476476476476476,0.9855327416846732,0.9766302794537264,0.9824406603272577
0.6486486486486487,0.9855221415461346,0.9765991144642826,0.9824294640510677
0.6496496496496497,0.9857648014826486,0.9765693438925298,0.9824182677748775
0.6506506506506506,0.9860029220285419,0.9765474537566486,0.9824070714986874
0.6516516516516516,0.9860012982106982,0.9765330011516942,0.9823958752224974
0.6526526526526526,0.9859959530740361,0.9765185485467397,0.9823459746276224
0.6536536536536537,0.9859919799516982,0.9764994341802,0.9827491329122527
0.6546546546546547,0.985981822581526,0.9764736982635108,0.9833029470596368
0.6556556556556556,0.9859734526745656,0.976456654924391,0.9838567612070209
0.6566566566566566,0.985967856086258,0.9764408064184178,0.984410575354405
0.6576576576576576,0.9859658644080403,0.9764220065683914,0.9849643895017891
0.6586586586586587,0.9859599607862228,0.9763983863169945,0.9855182036491732
0.6596596596596597,0.9861959830117152,0.976325016726792,0.9858049106699575
0.6606606606606606,0.9861907219044844,0.9762855489147475,0.9857818173476528
0.6616616616616616,0.9861796768765362,0.977890148252518,0.9873710629577597
0.6626626626626626,0.9861753002754844,0.9778513097705328,0.9892833746912004
0.6636636636636637,0.9861627904086454,0.9778379208040832,0.989279880473474
0.6646646646646647,0.9866152826863417,0.9778245318376334,0.9892763862557475
0.6656656656656657,0.9866405215045232,0.9778113185123981,0.9892728920380212
0.6666666666666666,0.9868835563638606,0.9777984456231887,0.9892693978202947
0.6676676676676676,0.9868806982897108,0.9777855727339793,0.9892659036025683
0.6686686686686687,0.9871842570452948,0.9777688219059566,0.9892624093848418
0.6696696696696697,0.987620600950725,0.977746118190577,0.9892589151671154
0.6706706706706707,0.9876177863665219,0.977715722677748,0.989255420949389
0.6716716716716716,0.9878606770048121,0.9776911282118844,0.9892519267316625
0.6726726726726726,0.9878458674345424,0.9776730332912964,0.9892484325139361
0.6736736736736737,0.9880798216924614,0.9776215023945003,0.9892399157231645
0.6746746746746747,0.9880714402204238,0.9776026993239605,0.9892290274759349
0.6756756756756757,0.9880617768301443,0.9775785669873848,0.9892181392287054
0.6766766766766766,0.9880478186089526,0.9775421092904919,0.9892060238573984
0.6776776776776777,0.9880408714281873,0.9775313413309766,0.9891854683546517
0.6786786786786787,0.9880295248554887,0.9775205733714613,0.98912686123682
0.6796796796796797,0.9882693924408238,0.9775098054119459,0.9890751843876945
0.6806806806806807,0.9882647467303199,0.9774681743542263,0.9890433641795285
0.6816816816816816,0.9882573561144831,0.9774563863144444,0.9889976242593259
0.6826826826826827,0.9884957206930259,0.9774445982746625,0.9891868225655707
0.6836836836836837,0.9884902772612133,0.9774328102348806,0.9905974744581996
0.6846846846846847,0.9884813564082124,0.9772842576427715,0.9920081263508286
0.6856856856856857,0.988673801930681,0.9772131186401392,0.9925775529833307
0.6866866866866866,0.9887148396493738,0.9771612318197684,0.9925310191071866
0.6876876876876877,0.9887118316342144,0.977137542407309,0.9925004361068152
0.6886886886886887,0.9886938625910907,0.977118202650631,0.9924875681223619
0.6896896896896897,0.9886785719018182,0.9770943794981906,0.9924722394433375
0.6906906906906907,0.9886603214432389,0.9770690829709492,0.9924545021963302
0.6916916916916916,0.988655935978239,0.9770457795573837,0.9924464949257866
0.6926926926926927,0.9886445102749795,0.9770169112898037,0.9924395003133634
0.6936936936936937,0.9888828067606262,0.9769809909334134,0.9924325057009402
0.6946946946946947,0.9888773568591992,0.9769489054324556,0.992425511088517
0.6956956956956957,0.9888691771218276,0.9769288406628819,0.9923894806894237
0.6966966966966966,0.9888486351990835,0.9769032059289772,0.9923814042246158
0.6976976976976977,0.988832808075385,0.9768006506615565,0.9923733277598079
0.6986986986986987,0.9890788525778663,0.9767482857015878,0.9923517246758666
0.6996996996996997,0.9893279479511812,0.9766846653829998,0.9923293507596299
0.7007007007007007,0.9893154286250657,0.9766625629131104,0.99232023831772
0.7017017017017017,0.9893106930998576,0.9766075486561552,0.99231112587581
0.7027027027027027,0.9893008042973988,0.9765911423448487,0.992304242654903
0.7037037037037037,0.9892922631275346,0.976564576257534,0.9922987072685213
0.7047047047047047,0.9892704019807464,0.9764792639682363,0.9922931718821396
0.7057057057057057,0.9895141808084594,0.9764338860227312,0.9922876364957579
0.7067067067067067,0.9897598024582399,0.9763631722548339,0.9922821011093763
0.7077077077077077,0.9897434675101421,0.9763407147859119,0.9922733752311595
0.7087087087087087,0.9897373315712066,0.9780961107092954,0.9922554599469939
0.7097097097097097,0.9897223309620824,0.9779857676589242,0.9922396062235231
0.7107107107107107,0.9897079212984179,0.9778736937817607,0.9922252026068665
0.7117117117117117,0.9902241076540554,0.9778354733638944,0.9921975655184324
0.7127127127127127,0.9902172915510323,0.9777985785730687,0.9921289576637863
0.7137137137137137,0.990196008727877,0.9777180218405648,0.9921088952248597
0.7147147147147147,0.9901745308703126,0.9775912634029856,0.9920783136461059
0.7157157157157157,0.9901632684059218,0.977511614907531,0.9920580832669227
0.7167167167167167,0.9901489329671065,0.9774685687311568,0.9920511898693071
0.7177177177177178,0.9904012191281605,0.9774481598988003,0.9920442964716913
0.7187187187187187,0.9906533638580152,0.9774135728559831,0.9920374030740757
0.7197197197197197,0.9906346864259715,0.9773387964513286,0.9920081080773895
0.7207207207207207,0.9911503176677564,0.9771837356941304,0.9920828398570064
0.7217217217217217,0.991137208607685,0.9771268293281313,0.9928750498786865
0.7227227227227228,0.9911294237613852,0.9770898047066588,0.9936672599003666
0.7237237237237237,0.9911139209700648,0.976970001260929,0.9944594699220467
0.7247247247247247,0.9911032530363869,0.9769430022004564,0.9952516799437268
0.7257257257257257,0.991083152136967,0.9768750840895079,0.9959665730448631
0.7267267267267267,0.9910678185234479,0.976837151923618,0.9959544124300068
0.7277277277277278,0.9910490452108615,0.9766820942825121,0.9959432512221681
0.7287287287287287,0.9913112666659014,0.9765735645322994,0.9959301382165108
0.7297297297297297,0.9912998538659114,0.9765551269553582,0.9959159716150996
0.7307307307307307,0.9912879047793581,0.9765462119625498,0.9959103612014156
0.7317317317317317,0.9915315550017253,0.9765372969697415,0.9959047507877318
0.7327327327327328,0.9915117318313705,0.976528381976933,0.9958971634929906
0.7337337337337337,0.9917651490424667,0.9765194669841247,0.9958871148029038
0.7347347347347347,0.9917593439981024,0.9764944796434953,0.9958718672177446
0.7357357357357357,0.9917529878188031,0.976462616412579,0.995864398163187
0.7367367367367368,0.9917417559182666,0.9764324523541907,0.9958599424067511
0.7377377377377378,0.9917254072191637,0.9763280218229498,0.9958554866503154
0.7387387387387387,0.9917072512354953,0.9779635013200803,0.9958510308938796
0.7397397397397397,0.9916886104845029,0.9780450261840897,0.995827813313578
0.7407407407407407,0.9916555269213112,0.9779656310572516,0.9958131762230392
0.7417417417417418,0.9916417359781359,0.9778609715686085,0.9958056182935061
0.7427427427427428,0.9916215976684172,0.9778079139829742,0.9957978425539454
0.7437437437437437,0.991885124875029,0.9777298433939606,0.9957839277779932
0.7447447447447447,0.9921458359803867,0.9776435865783636,0.9957426053919008
0.7457457457457457,0.9921247919665288,0.9776051720695518,0.995731348852738
0.7467467467467468,0.9921198874641113,0.9775414520255504,0.9957007847981315
0.7477477477477478,0.9921020227869829,0.9775272710279135,0.9956832711612533
0.7487487487487487,0.9921392230518558,0.9775130900302765,0.9956497240297036
0.7497497497497497,0.9923615570841159,0.9774492216260086,0.9956175672651539
0.7507507507507507,0.992670684493991,0.9773861880510558,0.995583187702259
0.7517517517517518,0.9930843884792382,0.977165678151803,0.9955717161296451
0.7527527527527528,0.9931339701108118,0.9770704183619959,0.9955645684500455
0.7537537537537538,0.9931152862608053,0.9769764185873379,0.9955574207704458
0.7547547547547547,0.9930914584122268,0.978979159236882,0.9955100027429864
0.7557557557557557,0.9930793984193671,0.9789585267610723,0.995461118662356
0.7567567567567568,0.9930616029377801,0.97886576048735,0.9954455619443652
0.7577577577577578,0.993327062218058,0.980821250174206,0.9954340921161898
0.7587587587587588,0.9935948864457834,0.9807737826644994,0.9954123011273688
0.7597597597597597,0.9938649451408335,0.9806169370967114,0.9954006950062422
0.7607607607607607,0.9938451047928558,0.9805160860398362,0.995390101734046
0.7617617617617618,0.9938245378872252,0.9804345619796486,0.9953829888929517
0.7627627627627628,0.9940993922330438,0.9803488816911465,0.9953758760518576
0.7637637637637638,0.9940788402558196,0.9803110441353152,0.9953658014515913
0.7647647647647647,0.9943458572119808,0.980247481384491,0.9953440081688948
0.7657657657657657,0.9946200136151802,0.9802036508072305,0.9953243780092774
0.7667667667667668,0.9946039388114848,0.9801108029074709,0.995318131440356
0.7677677677677678,0.9945771628294392,0.9800577821428337,0.9953118848714346
0.7687687687687688,0.9945505136909711,0.9799833452235814,0.9953056383025132
0.7697697697697697,0.9948287044000794,0.9798853797606811,0.9952673777200345
0.7707707707707707,0.9947991870280661,0.9798018224144847,0.9952470347668703
0.7717717717717718,0.9950653726314871,0.9796015564580768,0.9952116628638321
0.7727727727727728,0.9950287589191533,0.9793111050078952,0.9951611844634914
0.7737737737737738,0.9950039826644106,0.9791032852083683,0.9951040340279961
0.7747747747747747,0.9952895634640998,0.979070725677647,0.9950467529104288
0.7757757757757757,0.9952625129075423,0.9789872397460212,0.9949481555401656
0.7767767767767768,0.9952421833818398,0.9787843403813677,0.9949315640410168
0.7777777777777778,0.9958399106163558,0.9785640713631096,0.994837171198224
0.7787787787787788,0.995823183104469,0.9785008038088847,0.9948062359069173
0.7797797797797797,0.9957925961668672,0.9784229338200024,0.9947929442323219
0.7807807807807807,0.9960848934402844,0.9783764967127073,0.9947675192772295
0.7817817817817818,0.9960588840641788,0.9781900256735874,0.994627906280564
0.7827827827827828,0.9960229261934067,0.9780386080152085,1.0
0.7837837837837838,0.996002489534201,0.9779414677263649,1.0
0.7847847847847848,0.9963130276516435,0.9776853494655084,1.0
0.7857857857857857,0.996294685176202,0.9774286617275472,1.0
0.7867867867867868,0.996265618827227,0.9771013367049389,1.0
0.7877877877877878,0.9962322946462395,0.9793156761309941,1.0
0.7887887887887888,0.9961889763189918,0.9790310909853762,1.0
0.7897897897897898,0.9965048205986032,0.9787294573727152,1.0
0.7907907907907907,0.9964781798566523,0.978404816534719,1.0
0.7917917917917918,0.9964524940933706,0.9781662817680893,1.0
0.7927927927927928,0.9964155606476758,0.9806903439616969,1.0
0.7937937937937938,0.996372572893687,0.9805428610413318,1.0
0.7947947947947948,0.9967109824070662,0.9803031413958936,1.0
0.7957957957957957,0.9966825896543132,0.9799093741022994,1.0
0.7967967967967968,0.9970145184953068,0.979556441304296,1.0
0.7977977977977978,0.9969852769284281,0.9794467895357096,1.0
0.7987987987987988,0.9969632390214833,0.9789496459945853,1.0
0.7997997997997998,0.9969313754782085,0.9788230086247794,1.0
0.8008008008008007,0.9972811141299422,0.9786119279016623,1.0
0.8018018018018018,0.9972406065127353,0.9782441649585487,1.0
0.8028028028028028,0.9972138460272628,0.977792352786514,1.0
0.8038038038038038,0.997176246460071,0.9771062761665427,1.0
0.8048048048048048,0.9971432307840243,0.9788687664601426,1.0
0.8058058058058059,0.9971074336684588,0.9795440492273153,1.0
0.8068068068068068,0.9970797773675745,0.9787228728727033,1.0
0.8078078078078078,0.9974574560929739,0.9783253198828835,1.0
0.8088088088088088,0.9978473454966339,0.9780979912709185,1.0
0.8098098098098098,0.9982526676168216,0.9773515308426792,1.0
0.8108108108108109,0.9982202901641156,0.9770412578795032,1.0
0.8118118118118118,0.9981913387161166,0.9764263071510304,1.0
0.8128128128128128,0.9981617581105098,0.975873723458562,1.0
0.8138138138138138,0.9981337360743553,0.9793213482463596,1.0
0.8148148148148148,0.9981152322545868,0.9785185440697689,1.0
0.8158158158158159,0.9985640063517058,0.9782457569466284,1.0
0.8168168168168168,0.9985410604860484,0.9779471232359372,1.0
0.8178178178178178,0.9985149450314943,0.9775815384832025,1.0
0.8188188188188188,0.9984952100886892,0.9766476333228925,1.0
0.8198198198198198,0.9984750903600793,0.9757672785255629,1.0
0.8208208208208209,0.9984477140157222,0.9747107604850288,1.0
0.8218218218218218,0.998426771279416,0.9740929533595102,1.0
0.8228228228228228,0.998407558149236,0.973530229646579,1.0
0.8238238238238238,0.9983811158156806,0.9782774763251372,1.0
0.8248248248248248,0.9983591408847142,0.9778988590118953,1.0
0.8258258258258259,0.9983272437981672,0.97782541717104,1.0
0.8268268268268268,0.9982994313297306,0.9776075495795226,1.0
0.8278278278278278,0.9982659300444804,0.9771855170008493,1.0
0.8288288288288288,0.99882049591632,0.9766996800644456,1.0
0.8298298298298298,0.9987990821625229,0.9757647207554947,1.0
0.8308308308308309,0.9987736779773023,0.9813327245864044,1.0
0.8318318318318318,0.9987479078209549,0.9806221235974101,1.0
0.8328328328328328,0.9987144930059602,0.980424401072066,1.0
0.8338338338338338,0.9986862009658347,0.979486068504307,1.0
0.8348348348348348,0.999328792034492,0.9788861572945801,1.0
0.8358358358358359,0.9993137235841442,0.9777866463914118,1.0
0.8368368368368369,1.0,0.9765724429852927,1.0
0.8378378378378378,1.0,0.9749674301352712,1.0
0.8388388388388388,1.0,0.9813130159745561,1.0
0.8398398398398398,1.0,0.9826393942179392,1.0
0.8408408408408409,1.0,0.9818328655445545,1.0
0.8418418418418419,1.0,0.9804300321536578,1.0
0.8428428428428428,1.0,0.9796773557970482,1.0
0.8438438438438438,1.0,0.9788065531484261,1.0
0.8448448448448448,1.0,0.9775895906348782,1.0
0.8458458458458459,1.0,0.9766997373108787,1.0
0.8468468468468469,1.0,0.9754482164243107,1.0
0.8478478478478478,1.0,0.972693958566162,1.0
0.8488488488488488,1.0,0.9706844571100043,1.0
0.8498498498498498,1.0,0.9695570385199275,1.0
0.8508508508508509,1.0,0.9688553786711729,1.0
0.8518518518518519,1.0,0.966483019295571,1.0
0.8528528528528528,1.0,0.9640995832841388,1.0
0.8538538538538538,1.0,0.9625297354654407,1.0
0.8548548548548548,1.0,0.9594063238163991,1.0
0.8558558558558559,1.0,0.9578046087514756,1.0
0.8568568568568569,1.0,0.9532908768989377,1.0
0.8578578578578578,1.0,0.9754812667615339,1.0
0.8588588588588588,1.0,0.9741249128898861,1.0
0.8598598598598598,1.0,0.9727291656764453,1.0
0.8608608608608609,1.0,0.9898685188174582,1.0
0.8618618618618619,1.0,1.0,1.0
0.8628628628628628,1.0,1.0,1.0
0.8638638638638638,1.0,1.0,1.0
0.8648648648648649,1.0,1.0,1.0
0.8658658658658659,1.0,1.0,1.0
0.8668668668668669,1.0,1.0,1.0
0.8678678678678678,1.0,1.0,1.0
0.8688688688688688,1.0,1.0,1.0
0.8698698698698699,1.0,1.0,1.0
0.8708708708708709,1.0,1.0,1.0
0.8718718718718719,1.0,1.0,1.0
0.8728728728728729,1.0,1.0,1.0
0.8738738738738738,1.0,1.0,1.0
0.8748748748748749,1.0,1.0,1.0
0.8758758758758759,1.0,1.0,1.0
0.8768768768768769,1.0,1.0,1.0
0.8778778778778779,1.0,1.0,1.0
0.8788788788788788,1.0,1.0,1.0
0.8798798798798799,1.0,1.0,1.0
0.8808808808808809,1.0,1.0,1.0
0.8818818818818819,1.0,1.0,1.0
0.8828828828828829,1.0,1.0,1.0
0.8838838838838838,1.0,1.0,1.0
0.8848848848848849,1.0,1.0,1.0
0.8858858858858859,1.0,1.0,1.0
0.8868868868868869,1.0,1.0,1.0
0.8878878878878879,1.0,1.0,1.0
0.8888888888888888,1.0,1.0,1.0
0.8898898898898899,1.0,1.0,1.0
0.8908908908908909,1.0,1.0,1.0
0.8918918918918919,1.0,1.0,1.0
0.8928928928928929,1.0,1.0,1.0
0.8938938938938938,1.0,1.0,1.0
0.8948948948948949,1.0,1.0,1.0
0.8958958958958959,1.0,1.0,1.0
0.8968968968968969,1.0,1.0,1.0
0.8978978978978979,1.0,1.0,1.0
0.8988988988988988,1.0,1.0,1.0
0.8998998998998999,1.0,1.0,1.0
0.9009009009009009,1.0,1.0,1.0
0.9019019019019019,1.0,1.0,1.0
0.9029029029029029,1.0,1.0,1.0
0.9039039039039038,1.0,1.0,1.0
0.9049049049049049,1.0,1.0,1.0
0.9059059059059059,1.0,1.0,1.0
0.9069069069069069,1.0,1.0,1.0
0.9079079079079079,1.0,1.0,1.0
0.9089089089089089,1.0,1.0,1.0
0.9099099099099099,1.0,1.0,1.0
0.9109109109109109,1.0,1.0,1.0
0.9119119119119119,1.0,1.0,1.0
0.9129129129129129,1.0,1.0,1.0
0.9139139139139139,1.0,1.0,1.0
0.914914914914915,1.0,1.0,1.0
0.9159159159159159,1.0,1.0,1.0
0.9169169169169169,1.0,1.0,1.0
0.9179179179179179,1.0,1.0,1.0
0.9189189189189189,1.0,1.0,1.0
0.91991991991992,1.0,1.0,1.0
0.9209209209209209,1.0,1.0,1.0
0.9219219219219219,1.0,1.0,1.0
0.9229229229229229,1.0,1.0,1.0
0.9239239239239239,1.0,1.0,1.0
0.924924924924925,1.0,1.0,1.0
0.9259259259259259,1.0,1.0,1.0
0.9269269269269269,1.0,1.0,1.0
0.9279279279279279,1.0,1.0,1.0
0.9289289289289289,1.0,1.0,1.0
0.92992992992993,1.0,1.0,1.0
0.9309309309309309,1.0,1.0,1.0
0.9319319319319319,1.0,1.0,1.0
0.9329329329329329,1.0,1.0,1.0
0.933933933933934,1.0,1.0,1.0
0.934934934934935,1.0,1.0,1.0
0.9359359359359359,1.0,1.0,1.0
0.9369369369369369,1.0,1.0,1.0
0.9379379379379379,1.0,1.0,1.0
0.938938938938939,1.0,1.0,1.0
0.93993993993994,1.0,1.0,1.0
0.9409409409409409,1.0,1.0,1.0
0.9419419419419419,1.0,1.0,1.0
0.9429429429429429,1.0,1.0,1.0
0.943943943943944,1.0,1.0,1.0
0.944944944944945,1.0,1.0,1.0
0.9459459459459459,1.0,1.0,1.0
0.9469469469469469,1.0,1.0,1.0
0.9479479479479479,1.0,1.0,1.0
0.948948948948949,1.0,1.0,1.0
0.94994994994995,1.0,1.0,1.0
0.950950950950951,1.0,1.0,1.0
0.9519519519519519,1.0,1.0,1.0
0.9529529529529529,1.0,1.0,1.0
0.953953953953954,1.0,1.0,1.0
0.954954954954955,1.0,1.0,1.0
0.955955955955956,1.0,1.0,1.0
0.9569569569569569,1.0,1.0,1.0
0.9579579579579579,1.0,1.0,1.0
0.958958958958959,1.0,1.0,1.0
0.95995995995996,1.0,1.0,1.0
0.960960960960961,1.0,1.0,1.0
0.9619619619619619,1.0,1.0,1.0
0.9629629629629629,1.0,1.0,1.0
0.963963963963964,1.0,1.0,1.0
0.964964964964965,1.0,1.0,1.0
0.965965965965966,1.0,1.0,1.0
0.9669669669669669,1.0,1.0,1.0
0.9679679679679679,1.0,1.0,1.0
0.968968968968969,1.0,1.0,1.0
0.96996996996997,1.0,1.0,1.0
0.970970970970971,1.0,1.0,1.0
0.9719719719719719,1.0,1.0,1.0
0.9729729729729729,1.0,1.0,1.0
0.973973973973974,1.0,1.0,1.0
0.974974974974975,1.0,1.0,1.0
0.975975975975976,1.0,1.0,1.0
0.9769769769769769,1.0,1.0,1.0
0.9779779779779779,1.0,1.0,1.0
0.978978978978979,1.0,1.0,1.0
0.97997997997998,1.0,1.0,1.0
0.980980980980981,1.0,1.0,1.0
0.9819819819819819,1.0,1.0,1.0
0.9829829829829829,1.0,1.0,1.0
0.983983983983984,1.0,1.0,1.0
0.984984984984985,1.0,1.0,1.0
0.985985985985986,1.0,1.0,1.0
0.986986986986987,1.0,1.0,1.0
0.9879879879879879,1.0,1.0,1.0
0.988988988988989,1.0,1.0,1.0
0.98998998998999,1.0,1.0,1.0
0.990990990990991,1.0,1.0,1.0
0.991991991991992,1.0,1.0,1.0
0.992992992992993,1.0,1.0,1.0
0.993993993993994,1.0,1.0,1.0
0.994994994994995,1.0,1.0,1.0
0.995995995995996,1.0,1.0,1.0
0.996996996996997,1.0,1.0,1.0
0.997997997997998,1.0,1.0,1.0
0.998998998998999,1.0,1.0,1.0
1.0,1.0,1.0,1.0
