confidence,person_f1
0.0,0.18209718670076724
0.001001001001001001,0.18210907042269794
0.002002002002002002,0.22529360220813444
0.003003003003003003,0.25558769949060384
0.004004004004004004,0.2827568542158097
0.005005005005005005,0.3020639367286421
0.006006006006006006,0.31826684910113096
0.007007007007007007,0.3320739124466278
0.008008008008008008,0.3534580984635193
0.009009009009009009,0.36411641804010064
0.01001001001001001,0.37531671955303053
0.011011011011011011,0.3836089016785638
0.012012012012012012,0.393785746092056
0.013013013013013013,0.40125421341492695
0.014014014014014014,0.4080423554786308
0.015015015015015015,0.4180406325228567
0.016016016016016016,0.43034767481635516
0.017017017017017015,0.43697016707884645
0.018018018018018018,0.4421771634950346
0.01901901901901902,0.44940252193366587
0.02002002002002002,0.45703278580612294
0.02102102102102102,0.46370705711998544
0.022022022022022022,0.47068234514413926
0.023023023023023025,0.4754323602729368
0.024024024024024024,0.48214430363789645
0.025025025025025023,0.48508904725517543
0.026026026026026026,0.4903377711632539
0.02702702702702703,0.4953603790123428
0.028028028028028028,0.5000501948096875
0.029029029029029027,0.5011899793008899
0.03003003003003003,0.5055914134959554
0.031031031031031032,0.5127977918186839
0.03203203203203203,0.5147284885858303
0.03303303303303303,0.5205972191159103
0.03403403403403403,0.522626918240915
0.035035035035035036,0.5272004216560168
0.036036036036036036,0.5316036744807007
0.037037037037037035,0.5351599057750571
0.03803803803803804,0.5388587905458653
0.03903903903903904,0.5444118655935718
0.04004004004004004,0.550614716880806
0.04104104104104104,0.5532965763135255
0.04204204204204204,0.5569555546424425
0.043043043043043044,0.5629227479257285
0.044044044044044044,0.5669489910656649
0.04504504504504504,0.5718489454582556
0.04604604604604605,0.5750371414680632
0.04704704704704705,0.5785735077811084
0.04804804804804805,0.5807193754652835
0.04904904904904905,0.5824958552078238
0.050050050050050046,0.5846329219047813
0.05105105105105105,0.5889832532486684
0.05205205205205205,0.59013910431783
0.05305305305305305,0.5956781495823696
0.05405405405405406,0.5981045545066265
0.055055055055055056,0.6003423392155682
0.056056056056056056,0.6010993743210531
0.057057057057057055,0.6015558249776276
0.058058058058058054,0.6022067931014918
0.05905905905905906,0.6039196859029412
0.06006006006006006,0.6065629414020678
0.06106106106106106,0.6078705419572104
0.062062062062062065,0.6111786044897418
0.06306306306306306,0.6146490221294247
0.06406406406406406,0.6181832853838101
0.06506506506506507,0.6231150942127676
0.06606606606606606,0.6258490089504343
0.06706706706706707,0.6283368135800173
0.06806806806806806,0.6299604316049621
0.06906906906906907,0.6304409449292566
0.07007007007007007,0.63165741471013
0.07107107107107107,0.6351127901243921
0.07207207207207207,0.6384373467455193
0.07307307307307308,0.6408214943179871
0.07407407407407407,0.6439136021960102
0.07507507507507508,0.6487890237362047
0.07607607607607608,0.6498339339261352
0.07707707707707707,0.6503272441238992
0.07807807807807808,0.6505518299589426
0.07907907907907907,0.6485593664538576
0.08008008008008008,0.6501138575000444
0.08108108108108109,0.6525563725601893
0.08208208208208208,0.6508453957376672
0.08308308308308308,0.6526664166162851
0.08408408408408408,0.6547862981681793
0.08508508508508508,0.6554538163978366
0.08608608608608609,0.6584462975165796
0.08708708708708708,0.6602400742383032
0.08808808808808809,0.6595337846176585
0.0890890890890891,0.6589788005992709
0.09009009009009009,0.6595248371845098
0.09109109109109109,0.6604589368832474
0.0920920920920921,0.661662849677211
0.09309309309309309,0.6631375225627499
0.0940940940940941,0.6663786859149027
0.09509509509509509,0.6732738898455026
0.0960960960960961,0.67138466638078
0.0970970970970971,0.6714771296124776
0.0980980980980981,0.6722569698212677
0.0990990990990991,0.6731513396690083
0.10010010010010009,0.6749451344887044
0.1011011011011011,0.6781610235653249
0.1021021021021021,0.6790946347313532
0.1031031031031031,0.6802982079993318
0.1041041041041041,0.6828391705847254
0.10510510510510511,0.6847011669255274
0.1061061061061061,0.6860279064967978
0.10710710710710711,0.6870589328957998
0.10810810810810811,0.688624341513052
0.1091091091091091,0.6904053394157648
0.11011011011011011,0.691592881595434
0.1111111111111111,0.6933693209746954
0.11211211211211211,0.6944404008824222
0.11311311311311312,0.6950125456758438
0.11411411411411411,0.6955840753662704
0.11511511511511512,0.6976958587173182
0.11611611611611611,0.6998077701813559
0.11711711711711711,0.7036245685533674
0.11811811811811812,0.7050939055029194
0.11911911911911911,0.7054014123999741
0.12012012012012012,0.7057087397725892
0.12112112112112113,0.7060158877779297
0.12212212212212212,0.7063228565729773
0.12312312312312312,0.705379266412211
0.12412412412412413,0.7076543583394227
0.12512512512512514,0.7100711332212394
0.12612612612612611,0.7110993654314597
0.12712712712712712,0.7120075116030111
0.12812812812812813,0.7128630949184733
0.12912912912912913,0.7110218413427564
0.13013013013013014,0.710555995473571
0.13113113113113112,0.71127363846191
0.13213213213213212,0.7129415916686418
0.13313313313313313,0.7153031855162681
0.13413413413413414,0.7160707016924689
0.13513513513513514,0.7142058665800806
0.13613613613613612,0.7156252089443556
0.13713713713713713,0.7162350073956135
0.13813813813813813,0.7168440696910238
0.13913913913913914,0.718181301768868
0.14014014014014015,0.7207704382397704
0.14114114114114115,0.7218687003977005
0.14214214214214213,0.7234115410480718
0.14314314314314314,0.7246633430853422
0.14414414414414414,0.7271706180300732
0.14514514514514515,0.7284119975488553
0.14614614614614616,0.7293998071497085
0.14714714714714713,0.7308288009017704
0.14814814814814814,0.7325181007252888
0.14914914914914915,0.7332869333111119
0.15015015015015015,0.7371275109436272
0.15115115115115116,0.7376464772364031
0.15215215215215216,0.738164898702182
0.15315315315315314,0.7386827761984786
0.15415415415415415,0.739643013533046
0.15515515515515516,0.7413538054158826
0.15615615615615616,0.7440639424987138
0.15715715715715717,0.747414432311449
0.15815815815815815,0.748868017273744
0.15915915915915915,0.7505158570152173
0.16016016016016016,0.7532681113024451
0.16116116116116116,0.7538063343224015
0.16216216216216217,0.7543439616186276
0.16316316316316315,0.7552808625532748
0.16416416416416416,0.7588968581250068
0.16516516516516516,0.7604135377627398
0.16616616616616617,0.7611962709334957
0.16716716716716717,0.7619777351660777
0.16816816816816815,0.7625055804306233
0.16916916916916916,0.7629687713383916
0.17017017017017017,0.7634315167756144
0.17117117117117117,0.763893817384625
0.17217217217217218,0.7652740538014147
0.17317317317317318,0.7681763215240384
0.17417417417417416,0.7683036191665049
0.17517517517517517,0.767170100689186
0.17617617617617617,0.768086618140116
0.17717717717717718,0.7704900078690218
0.1781781781781782,0.7711723570893334
0.17917917917917917,0.7718537203672917
0.18018018018018017,0.7719049353722603
0.18118118118118118,0.7709187244887731
0.18218218218218218,0.7699316980088451
0.1831831831831832,0.7695736515361091
0.1841841841841842,0.7707526088273252
0.18518518518518517,0.7721923230930333
0.18618618618618618,0.773260745849219
0.1871871871871872,0.7736982493237041
0.1881881881881882,0.774135341374762
0.1891891891891892,0.7745720225824668
0.19019019019019018,0.7750108485275926
0.19119119119119118,0.7755809023383996
0.1921921921921922,0.7761502564468218
0.1931931931931932,0.7767189121403248
0.1941941941941942,0.7762225411939858
0.19519519519519518,0.7750351764962872
0.1961961961961962,0.773678049383517
0.1971971971971972,0.7716906655323396
0.1981981981981982,0.7737789958366571
0.1991991991991992,0.7757975702690605
0.20020020020020018,0.7739344575372897
0.2012012012012012,0.7739629391960176
0.2022022022022022,0.7745038244781605
0.2032032032032032,0.7750440573923599
0.2042042042042042,0.7724157765086462
0.20520520520520522,0.7731950025506099
0.2062062062062062,0.7739728605844314
0.2072072072072072,0.7738398564394197
0.2082082082082082,0.7728070242310913
0.2092092092092092,0.7717732309883051
0.21021021021021022,0.7712747302962586
0.2112112112112112,0.7714212251708898
0.2122122122122122,0.7715676711167125
0.2132132132132132,0.7717140681582353
0.21421421421421422,0.7718604163199513
0.21521521521521522,0.7720067156263362
0.21621621621621623,0.7721529661018504
0.2172172172172172,0.7722991677709372
0.2182182182182182,0.7724453206580242
0.21921921921921922,0.7725914247875221
0.22022022022022023,0.7727374801838258
0.22122122122122123,0.7728834868713138
0.2222222222222222,0.7730294448743481
0.22322322322322322,0.773175354217275
0.22422422422422422,0.7755049213021856
0.22522522522522523,0.7759211084264264
0.22622622622622623,0.7763368988506135
0.2272272272272272,0.7767522931416649
0.22822822822822822,0.7771672918654191
0.22922922922922923,0.7784102557658277
0.23023023023023023,0.7795768625920529
0.23123123123123124,0.7805028809302139
0.23223223223223222,0.7813313900305924
0.23323323323323322,0.7817558557740731
0.23423423423423423,0.782179906110872
0.23523523523523523,0.7826035416505018
0.23623623623623624,0.7830267630012837
0.23723723723723725,0.7835906350277204
0.23823823823823823,0.7843855368859796
0.23923923923923923,0.7851789787138621
0.24024024024024024,0.7864825643310893
0.24124124124124124,0.787687071968951
0.24224224224224225,0.7884842556912114
0.24324324324324323,0.7892799640098813
0.24424424424424424,0.7898572744252514
0.24524524524524524,0.7903639665106427
0.24624624624624625,0.7908700608392217
0.24724724724724725,0.7913755584681472
0.24824824824824826,0.7924799845946693
0.24924924924924924,0.7937606152188341
0.2502502502502503,0.7943545975704033
0.25125125125125125,0.794947754802197
0.25225225225225223,0.7955400886323221
0.25325325325325326,0.795997605939138
0.25425425425425424,0.7963777414273495
0.2552552552552553,0.796757537998714
0.25625625625625625,0.7971369961062813
0.25725725725725723,0.7975161162022932
0.25825825825825827,0.7978528059325589
0.25925925925925924,0.7975248757462486
0.2602602602602603,0.7971968346107305
0.26126126126126126,0.7968686823834409
0.26226226226226224,0.7965404189215711
0.26326326326326327,0.7962120440820676
0.26426426426426425,0.7958835577216319
0.2652652652652653,0.795554959696719
0.26626626626626626,0.7952262498635377
0.26726726726726724,0.7948974280780502
0.2682682682682683,0.7948500851156305
0.26926926926926925,0.7954641336215806
0.2702702702702703,0.7960772877053472
0.27127127127127126,0.7966895493197289
0.27227227227227224,0.7991633891023313
0.2732732732732733,0.7996559572432856
0.27427427427427425,0.8001479468084897
0.2752752752752753,0.8006393588167466
0.27627627627627627,0.8010042975919699
0.2772772772772773,0.8003701637801376
0.2782782782782783,0.7997356019028741
0.27927927927927926,0.7991006109128552
0.2802802802802803,0.7984651897593369
0.28128128128128127,0.7979721450612511
0.2822822822822823,0.7993842084058878
0.2832832832832833,0.79842649350794
0.28428428428428426,0.7974677931249391
0.2852852852852853,0.7970914533392387
0.2862862862862863,0.798463383558047
0.2872872872872873,0.7991077787749751
0.2882882882882883,0.7993976020923306
0.28928928928928926,0.799687219676194
0.2902902902902903,0.7999766317455498
0.2912912912912913,0.8002658385190722
0.2922922922922923,0.8005548402151252
0.2932932932932933,0.8008436370517629
0.29429429429429427,0.8009532663463599
0.2952952952952953,0.8000209372029436
0.2962962962962963,0.7990876567399428
0.2972972972972973,0.7981534215896919
0.2982982982982983,0.7997588544393174
0.29929929929929927,0.8003948860482752
0.3003003003003003,0.8008233101173006
0.3013013013013013,0.8012512778448704
0.3023023023023023,0.8016787899597133
0.3033033033033033,0.8021058471890077
0.30430430430430433,0.802948153435965
0.3053053053053053,0.8039025449959248
0.3063063063063063,0.8046016913035423
0.3073073073073073,0.8050143386902602
0.3083083083083083,0.8054265604921997
0.30930930930930933,0.8058383573674135
0.3103103103103103,0.8062497299725979
0.3113113113113113,0.8065809877474095
0.3123123123123123,0.8059302482462363
0.3133133133133133,0.8052790249917388
0.31431431431431434,0.8046273168195329
0.3153153153153153,0.803975122561496
0.3163163163163163,0.8033255243571409
0.3173173173173173,0.8038859213197633
0.3183183183183183,0.8044455238774139
0.31931931931931934,0.8050043337180899
0.3203203203203203,0.805567491292864
0.3213213213213213,0.8065454780942259
0.32232232232232233,0.8075210398513103
0.3233233233233233,0.8072935211899608
0.32432432432432434,0.8065846120297494
0.3253253253253253,0.8058751165440377
0.3263263263263263,0.8051650332153353
0.32732732732732733,0.8043700590985361
0.3283283283283283,0.8013042610895398
0.32932932932932935,0.8018885188302028
0.3303303303303303,0.802471890744182
0.3313313313313313,0.8030543788445302
0.33233233233233234,0.8032272387239464
0.3333333333333333,0.8013392589666076
0.33433433433433435,0.8003707972503353
0.3353353353353353,0.7994012262434603
0.3363363363363363,0.8009302400930706
0.33733733733733734,0.801888161304101
0.3383383383383383,0.8026737865286072
0.33933933933933935,0.8034007060478257
0.34034034034034033,0.803036808837288
0.34134134134134136,0.8026727520785876
0.34234234234234234,0.8023085355658839
0.3433433433433433,0.8019441590929822
0.34434434434434436,0.801579622453333
0.34534534534534533,0.8012149254400307
0.34634634634634637,0.8008500678458141
0.34734734734734735,0.8004850494630634
0.3483483483483483,0.8001198700838016
0.34934934934934936,0.7959567025427426
0.35035035035035034,0.7942909852211271
0.35135135135135137,0.7929102455287027
0.35235235235235235,0.7922397287412303
0.3533533533533533,0.7915686763846882
0.35435435435435436,0.7908970871840546
0.35535535535535534,0.7902249598602573
0.3563563563563564,0.7898832677036172
0.35735735735735735,0.7916707249781981
0.35835835835835833,0.7900361558969158
0.35935935935935936,0.7884041020149154
0.36036036036036034,0.7880299089820095
0.3613613613613614,0.7876555485467863
0.36236236236236236,0.7872810204886901
0.36336336336336333,0.786906324586778
0.36436436436436437,0.7865314606197186
0.36536536536536535,0.7861564283657914
0.3663663663663664,0.7857812276028852
0.36736736736736736,0.7854058581084978
0.3683683683683684,0.7850303196597358
0.36936936936936937,0.7855329110172254
0.37037037037037035,0.7865949807495971
0.3713713713713714,0.7877238672525299
0.37237237237237236,0.7889325725529104
0.3733733733733734,0.7911797730624043
0.3743743743743744,0.7890917817937066
0.37537537537537535,0.7885728267548728
0.3763763763763764,0.7890249444959065
0.37737737737737737,0.789476464900787
0.3783783783783784,0.7899273891525296
0.3793793793793794,0.7903777184310282
0.38038038038038036,0.7908520692262518
0.3813813813813814,0.7913425748389636
0.38238238238238237,0.7918323750638719
0.3833833833833834,0.7923214714214926
0.3843843843843844,0.7928098654279748
0.38538538538538536,0.7924525876422027
0.3863863863863864,0.7919050059203172
0.38738738738738737,0.791357044232639
0.3883883883883884,0.7908087018769712
0.3893893893893894,0.7902599781493853
0.39039039039039036,0.7897108723442159
0.3913913913913914,0.7896982714189156
0.3923923923923924,0.7910353071242252
0.3933933933933934,0.7940630039999368
0.3943943943943944,0.7942156729971614
0.39539539539539537,0.7943682721716155
0.3963963963963964,0.7945208015711882
0.3973973973973974,0.7946732612437245
0.3983983983983984,0.7948256512370259
0.3993993993993994,0.7949779715988502
0.40040040040040037,0.7951302223769112
0.4014014014014014,0.7952824036188798
0.4024024024024024,0.7954345153723827
0.4034034034034034,0.7955865576850036
0.4044044044044044,0.7957385306042827
0.40540540540540543,0.7958904341777164
0.4064064064064064,0.7960422684527582
0.4074074074074074,0.796194033476818
0.4084084084084084,0.7963457292972629
0.4094094094094094,0.7962215666801953
0.41041041041041043,0.7959093644639456
0.4114114114114114,0.7955970342333347
0.4124124124124124,0.7952845758573415
0.4134134134134134,0.7949719892047657
0.4144144144144144,0.7946592741442283
0.41541541541541543,0.7943464305441701
0.4164164164164164,0.7940334582728525
0.4174174174174174,0.7937203571983574
0.4184184184184184,0.7934071271885854
0.4194194194194194,0.7930937681112568
0.42042042042042044,0.7928202432093469
0.4214214214214214,0.7935073498481541
0.4224224224224224,0.7941930223926869
0.42342342342342343,0.7948772653280183
0.4244244244244244,0.7958740132589971
0.42542542542542544,0.797117616155917
0.4264264264264264,0.7980047857584625
0.4274274274274274,0.7986786687562758
0.42842842842842843,0.7993511613517611
0.4294294294294294,0.8000059311482657
0.43043043043043044,0.8001844548833934
0.4314314314314314,0.800362880663567
0.43243243243243246,0.800541208569385
0.43343343343343343,0.8007194386813582
0.4344344344344344,0.8008975710799084
0.43543543543543545,0.8010756058453702
0.4364364364364364,0.801253543057989
0.43743743743743746,0.8014313827979233
0.43843843843843844,0.8016091251452431
0.4394394394394394,0.8017867701799312
0.44044044044044045,0.8019643179818827
0.44144144144144143,0.802141768630905
0.44244244244244246,0.8023191222067186
0.44344344344344344,0.8020916971625195
0.4444444444444444,0.8011607657143518
0.44544544544544545,0.8002286345857055
0.44644644644644643,0.7992953002588254
0.44744744744744747,0.7986668938589053
0.44844844844844844,0.7984138188125836
0.4494494494494494,0.7981606555597374
0.45045045045045046,0.7979074040302157
0.45145145145145144,0.7976540641537934
0.45245245245245247,0.7974006358601706
0.45345345345345345,0.7971471190789733
0.4544544544544544,0.7968935137397518
0.45545545545545546,0.796639819771983
0.45645645645645644,0.7963860371050674
0.4574574574574575,0.7961321656683318
0.45845845845845845,0.795878205391027
0.45945945945945943,0.7956241562023291
0.46046046046046046,0.7953700180313386
0.46146146146146144,0.7951157908070808
0.4624624624624625,0.7907280902393379
0.46346346346346345,0.7896471141479265
0.46446446446446443,0.7885645385063116
0.46546546546546547,0.7875778274895374
0.46646646646646645,0.7869916014238334
0.4674674674674675,0.7864049072825267
0.46846846846846846,0.7858177442042765
0.4694694694694695,0.7852301113256271
0.47047047047047047,0.7846420077810025
