confidence,person_f1
0.47147147147147145,0.784053432702698
0.4724724724724725,0.7841209401863678
0.47347347347347346,0.7843271658654941
0.4744744744744745,0.7845332524903514
0.4754754754754755,0.7847392002015352
0.47647647647647645,0.7849450091394509
0.4774774774774775,0.7851506794443154
0.47847847847847846,0.7853562112561564
0.4794794794794795,0.7855616047148134
0.4804804804804805,0.7857668599599374
0.48148148148148145,0.7859719771309915
0.4824824824824825,0.7861769563672516
0.48348348348348347,0.7863675686509949
0.4844844844844845,0.7858595467983702
0.4854854854854855,0.7853511698336081
0.48648648648648646,0.784842437197294
0.4874874874874875,0.7843333483288374
0.48848848848848847,0.7838239026664691
0.4894894894894895,0.7833140996472384
0.4904904904904905,0.7828039387070097
0.49149149149149146,0.7817643137709577
0.4924924924924925,0.7803947677343698
0.4934934934934935,0.7790226464057408
0.4944944944944945,0.777327981228838
0.4954954954954955,0.7755726466403614
0.4964964964964965,0.7748578649681163
0.4974974974974975,0.7746470210102434
0.4984984984984985,0.7744361166314951
0.4994994994994995,0.7742251517924736
0.5005005005005005,0.7740141264537468
0.5015015015015015,0.773803040575848
0.5025025025025025,0.7735918941192764
0.5035035035035035,0.7733806870444968
0.5045045045045045,0.7731694193119394
0.5055055055055055,0.7729580908820004
0.5065065065065065,0.7727467017150412
0.5075075075075075,0.7725352517713887
0.5085085085085085,0.7723237410113349
0.5095095095095095,0.7721121693951382
0.5105105105105106,0.7719005368830211
0.5115115115115115,0.7716888434351727
0.5125125125125125,0.7714770890117463
0.5135135135135135,0.7712652735728609
0.5145145145145145,0.7709347528491347
0.5155155155155156,0.7704865534306287
0.5165165165165165,0.7700380819493525
0.5175175175175175,0.7695893380282051
0.5185185185185185,0.7691403212893874
0.5195195195195195,0.7686910313544014
0.5205205205205206,0.7682414678440493
0.5215215215215215,0.7677916303784307
0.5225225225225225,0.7673415185769417
0.5235235235235235,0.7674042234229891
0.5245245245245245,0.7675251375754748
0.5255255255255256,0.767646000730948
0.5265265265265265,0.7677668129216653
0.5275275275275275,0.7678875741798552
0.5285285285285285,0.7680082845377194
0.5295295295295295,0.7681289440274326
0.5305305305305306,0.7682495526811424
0.5315315315315315,0.7683701105309693
0.5325325325325325,0.7684906176090064
0.5335335335335335,0.7686110739473202
0.5345345345345345,0.7687314795779498
0.5355355355355356,0.768851834532908
0.5365365365365365,0.7689721388441797
0.5375375375375375,0.7690923925437237
0.5385385385385385,0.7692125956634718
0.5395395395395395,0.7693327482353284
0.5405405405405406,0.7694528502911717
0.5415415415415415,0.7695729018628527
0.5425425425425425,0.7696929029821958
0.5435435435435435,0.7727820777988476
0.5445445445445445,0.774321979224457
0.5455455455455456,0.7733252454573987
0.5465465465465466,0.7717575625812269
0.5475475475475475,0.7699311868811726
0.5485485485485485,0.7675733180885811
0.5495495495495496,0.7662579262008172
0.5505505505505506,0.7654782071530172
0.5515515515515516,0.7646976372351686
0.5525525525525525,0.7639162144760936
0.5535535535535535,0.7631339368985206
0.5545545545545546,0.761624466120996
0.5555555555555556,0.7596254530670402
0.5565565565565566,0.7576223402894688
0.5575575575575575,0.7570095511058359
0.5585585585585585,0.7567224235371037
0.5595595595595596,0.7564351803004027
0.5605605605605606,0.7561478212987978
0.5615615615615616,0.7558603464352448
0.5625625625625625,0.7555727556125919
0.5635635635635635,0.7552850487335775
0.5645645645645646,0.7549972257008327
0.5655655655655656,0.754709286416878
0.5665665665665666,0.7544212307841262
0.5675675675675675,0.7541330587048799
0.5685685685685685,0.7538447700813328
0.5695695695695696,0.7535563648155686
0.5705705705705706,0.7532678428095618
0.5715715715715716,0.7555978263617358
0.5725725725725725,0.7552547267228689
0.5735735735735735,0.754911460022673
0.5745745745745746,0.7545680260964418
0.5755755755755756,0.7542244247792526
0.5765765765765766,0.7538806559059659
0.5775775775775776,0.7535367193112247
0.5785785785785785,0.7531926148294543
0.5795795795795796,0.7528483422948626
0.5805805805805806,0.7525039015414383
0.5815815815815816,0.7521592924029517
0.5825825825825826,0.7518145147129538
0.5835835835835835,0.7539829616386216
0.5845845845845846,0.7520437117954828
0.5855855855855856,0.7500990507047338
0.5865865865865866,0.7508799868265009
0.5875875875875876,0.7518038016216663
0.5885885885885885,0.7498819975470483
0.5895895895895896,0.7492314320616074
0.5905905905905906,0.7502834617341863
0.5915915915915916,0.7488185559197078
0.5925925925925926,0.7459803716098066
0.5935935935935935,0.7445777733691531
0.5945945945945946,0.7431722901140497
0.5955955955955956,0.7420540272375836
0.5965965965965966,0.7412191288863065
0.5975975975975976,0.7403832128659497
0.5985985985985985,0.7395462768654254
0.5995995995995996,0.7387083185666422
0.6006006006006006,0.7379095560408252
0.6016016016016016,0.73715721387399
0.6026026026026026,0.7364040485808253
0.6036036036036035,0.7356500584797656
0.6046046046046046,0.7348952418846625
0.6056056056056056,0.7341395971047685
0.6066066066066066,0.7342415113764106
0.6076076076076076,0.7345260176341976
0.6086086086086087,0.7348101748798056
0.6096096096096096,0.735093983755056
0.6106106106106106,0.7353774449001977
0.6116116116116116,0.7356605589539118
0.6126126126126126,0.7359433265533155
0.6136136136136137,0.7362257483339688
0.6146146146146146,0.7362830861662291
0.6156156156156156,0.7335900930547354
0.6166166166166166,0.7320617861731997
0.6176176176176176,0.7317706947718466
0.6186186186186187,0.7314794791535422
0.6196196196196196,0.7311881392223029
0.6206206206206206,0.7308966748820466
0.6216216216216216,0.7306050860365924
0.6226226226226226,0.7303133725896596
0.6236236236236237,0.7300215344448686
0.6246246246246246,0.7297295715057406
0.6256256256256256,0.7294374836756967
0.6266266266266266,0.7291452708580585
0.6276276276276276,0.7288529329560482
0.6286286286286287,0.7285604698727876
0.6296296296296297,0.7282678815112984
0.6306306306306306,0.7279751677745024
0.6316316316316316,0.7280106125346614
0.6326326326326326,0.7281780287105394
0.6336336336336337,0.7283453197553192
0.6346346346346347,0.7285124858092379
0.6356356356356356,0.7286795270123225
0.6366366366366366,0.7288464435043915
0.6376376376376376,0.7290132354250545
0.6386386386386387,0.7291799029137126
0.6396396396396397,0.7293464461095591
0.6406406406406406,0.7295128651515801
0.6416416416416416,0.729679160178554
0.6426426426426426,0.7298453313290529
0.6436436436436437,0.7300113787414423
0.6446446446446447,0.7301773025538818
0.6456456456456456,0.7303431029043251
0.6466466466466466,0.7207563131524448
0.6476476476476476,0.7190464596732368
0.6486486486486487,0.717332292727577
0.6496496496496497,0.7140476852264558
0.6506506506506506,0.7101774190039931
0.6516516516516516,0.7056223893608428
0.6526526526526526,0.703089577964644
0.6536536536536537,0.7019142147528354
0.6546546546546547,0.7007368454336295
0.6556556556556556,0.6995574639460675
0.6566566566566566,0.6995841114215207
0.6576576576576576,0.6999457078336767
0.6586586586586587,0.7003066499602616
0.6596596596596597,0.7006669395755019
0.6606606606606606,0.7010265784472152
0.6616616616616616,0.7013855683368386
0.6626626626626626,0.7017439109994585
0.6636636636636637,0.7012296768844786
0.6646646646646647,0.7006887292285005
0.6656656656656657,0.7001473512484766
0.6666666666666666,0.6996055423612878
0.6676676676676676,0.6990633019827601
0.6686686686686687,0.6985206295276638
0.6696696696696697,0.6979775244097103
0.6706706706706707,0.6974339860415495
0.6716716716716716,0.6962981846746941
0.6726726726726726,0.6946524161790989
0.6736736736736737,0.693002675847714
0.6746746746746747,0.692247390894071
0.6756756756756757,0.6918006755535738
0.6766766766766766,0.6913536689985001
0.6776776776776777,0.6909063709044424
0.6786786786786787,0.6904587809465106
0.6796796796796797,0.6900108987993322
0.6806806806806807,0.6895627241370502
0.6816816816816816,0.6891142566333235
0.6826826826826827,0.6886654959613249
0.6836836836836837,0.6882164417937414
0.6846846846846847,0.6874140843967569
0.6856856856856857,0.6860622117386123
0.6866866866866866,0.6847076800888052
0.6876876876876877,0.6833504804898918
0.6886886886886887,0.6772440122848777
0.6896896896896897,0.6755469771685961
0.6906906906906907,0.6738457842536786
0.6916916916916916,0.6728869727933168
0.6926926926926927,0.6719315446967022
0.6936936936936937,0.6709748046654134
0.6946946946946947,0.6700167495989958
0.6956956956956957,0.6690471405780992
0.6966966966966966,0.6667503099310799
0.6976976976976977,0.6644459139319835
0.6986986986986987,0.6582964685515629
0.6996996996996997,0.6569273963447795
0.7007007007007007,0.655555661130011
0.7017017017017017,0.6494508726596925
0.7027027027027027,0.6447268494229075
0.7037037037037037,0.6453527262089238
0.7047047047047047,0.6459761769624747
0.7057057057057057,0.6465972157620067
0.7067067067067067,0.6466553121289338
0.7077077077077077,0.6450656851485492
0.7087087087087087,0.6434724434669516
0.7097097097097097,0.6387781586153118
0.7107107107107107,0.6335786068076447
0.7117117117117117,0.6311018693644731
0.7127127127127127,0.629564471339678
0.7137137137137137,0.6280237331784609
0.7147147147147147,0.6257801698393585
0.7157157157157157,0.6213447203001338
0.7167167167167167,0.6146972154466462
0.7177177177177178,0.6103180652584936
0.7187187187187187,0.6090380368890278
0.7197197197197197,0.6077557309039621
0.7207207207207207,0.6064711404951936
0.7217217217217217,0.6006195301349888
0.7227227227227228,0.6001680460088461
0.7237237237237237,0.5997162809617584
0.7247247247247247,0.5992642346990984
0.7257257257257257,0.5988119069258263
0.7267267267267267,0.5983592973464903
0.7277277277277278,0.5979064056652241
0.7287287287287287,0.5974532315857479
0.7297297297297297,0.5969997748113662
0.7307307307307307,0.5965460350449681
0.7317317317317317,0.5960920119890258
0.7327327327327328,0.5956377053455948
0.7337337337337337,0.5940866750814832
0.7347347347347347,0.5915193861402136
0.7357357357357357,0.5840443114343896
0.7367367367367368,0.5826795084538267
0.7377377377377378,0.5813121685542963
0.7387387387387387,0.5799422837334911
0.7397397397397397,0.5781703491789095
0.7407407407407407,0.5758473530399971
0.7417417417417418,0.573350899064406
0.7427427427427428,0.5680477696264711
0.7437437437437437,0.5665424192189479
0.7447447447447447,0.5650340204253088
0.7457457457457457,0.5635225626961717
0.7467467467467468,0.5621896757161589
0.7477477477477478,0.5612328679720854
0.7487487487487487,0.5602748347392992
0.7497497497497497,0.5593155733299923
0.7507507507507507,0.5583550810484906
0.7517517517517518,0.5573933551912258
0.7527527527527528,0.5559230621954099
0.7537537537537538,0.5538251624539989
0.7547547547547547,0.5517213915569363
0.7557557557557557,0.548385478327257
0.7567567567567568,0.5449711502421826
0.7577577577577578,0.5428028494230791
0.7587587587587588,0.5406283296597341
0.7597597597597597,0.5382725403328021
0.7607607607607607,0.5357747606180162
0.7617617617617618,0.5326300335244294
0.7627627627627628,0.527272074567875
0.7637637637637638,0.5207254729796881
0.7647647647647647,0.5153836468164419
0.7657657657657657,0.5131240359335498
0.7667667667667668,0.5108578200002105
0.7677677677677678,0.49978077628431844
0.7687687687687688,0.4960739350096913
0.7697697697697697,0.4935149939840987
0.7707707707707707,0.48997542390029714
0.7717717717717718,0.4790319122051362
0.7727727727727728,0.45215914092914855
0.7737737737737738,0.4478041869831134
0.7747747747747747,0.44847768333764804
0.7757757757757757,0.4491444739820643
0.7767767767767768,0.4450107973265039
0.7777777777777778,0.44183591928072163
0.7787787787787788,0.44011017415078824
0.7797797797797797,0.43838069645578565
0.7807807807807807,0.43664747268684256
0.7817817817817818,0.4255582758294671
0.7827827827827828,0.41555222064562053
0.7837837837837838,0.40303306080578954
0.7847847847847848,0.39930944513410266
0.7857857857857857,0.3965278333755373
0.7867867867867868,0.38875729472588927
0.7877877877877878,0.37713789492005456
0.7887887887887888,0.3674353311013338
0.7897897897897898,0.35785476124705995
0.7907907907907907,0.355926456928638
0.7917917917917918,0.3539937563285237
0.7927927927927928,0.352056641760428
0.7937937937937938,0.33379055947989916
0.7947947947947948,0.3131421979473122
0.7957957957957957,0.30678124800537987
0.7967967967967968,0.2996296563892732
0.7977977977977978,0.29143490493312757
0.7987987987987988,0.2851342544308377
0.7997997997997998,0.27906662333758614
0.8008008008008007,0.2726955217518405
0.8018018018018018,0.26720696590959103
0.8028028028028028,0.25938944928426366
0.8038038038038038,0.25141102765883244
0.8048048048048048,0.24911778105739515
0.8058058058058059,0.2495830891831794
0.8068068068068068,0.249261204748623
0.8078078078078078,0.23824508329407149
0.8088088088088088,0.20891655261570713
0.8098098098098098,0.2011940257427715
0.8108108108108109,0.19655206311479595
0.8118118118118118,0.19371599950681445
0.8128128128128128,0.1908710019837479
0.8138138138138138,0.17860761060224556
0.8148148148148148,0.17102514361685583
0.8158158158158159,0.15987801844955876
0.8168168168168168,0.15757217462095804
0.8178178178178178,0.15526054466865025
0.8188188188188188,0.15294310678633272
0.8198198198198198,0.14942818731100388
0.8208208208208209,0.14542534057207263
0.8218218218218218,0.1408388823626606
0.8228228228228228,0.1352201199350988
0.8238238238238238,0.13266024588735975
0.8248248248248248,0.13164800630042087
0.8258258258258259,0.13063466869721901
0.8268268268268268,0.1296202312901925
0.8278278278278278,0.128604692287897
0.8288288288288288,0.12758804989499542
0.8298298298298298,0.12657030231224733
0.8308308308308309,0.12555144773649807
0.8318318318318318,0.12453148436066869
0.8328328328328328,0.12271970609280816
0.8338338338338338,0.11766201760921138
0.8348348348348348,0.11171337568771209
0.8358358358358359,0.10403043712598026
0.8368368368368369,0.10243617719467488
0.8378378378378378,0.10083923388302285
0.8388388388388388,0.09923960041051597
0.8398398398398398,0.09763726997378239
0.8408408408408409,0.09603223574648989
0.8418418418418419,0.09442449087924965
0.8428428428428428,0.0827882534877489
0.8438438438438438,0.07885739483885396
0.8448448448448448,0.07491038419699698
0.8458458458458459,0.07202695745702498
0.8468468468468469,0.06942494184846254
0.8478478478478478,0.06681589332506707
0.8488488488488488,0.06419978333465051
0.8498498498498498,0.05663660309646113
0.8508508508508509,0.05285667448680834
0.8518518518518519,0.05186449276551391
0.8528528528528528,0.05087129938120325
0.8538538538538538,0.04987709278579691
0.8548548548548548,0.04888187142805523
0.8558558558558559,0.04788563375357022
0.8568568568568569,0.046888378204757886
0.8578578578578578,0.04589010322084943
0.8588588588588588,0.044890807237883586
0.8598598598598598,0.04389048868869835
0.8608608608608609,0.042753987899578155
0.8618618618618619,0.04063619903092486
0.8628628628628628,0.03851382219751417
0.8638638638638638,0.0363868424741713
0.8648648648648649,0.03425524487091322
0.8658658658658659,0.03197927604388575
0.8668668668668669,0.028882159014316827
0.8678678678678678,0.025775278619026173
0.8688688688688688,0.02265858861801285
0.8698698698698699,0.020734030330406966
0.8708708708708709,0.019307799405853383
0.8718718718718719,0.017879511555644694
0.8728728728728729,0.01644916232678921
0.8738738738738738,0.015016747253432373
0.8748748748748749,0.013582261856810147
0.8758758758758759,0.012145701645202943
0.8768768768768769,0.0
0.8778778778778779,0.0
0.8788788788788788,0.0
0.8798798798798799,0.0
0.8808808808808809,0.0
0.8818818818818819,0.0
0.8828828828828829,0.0
0.8838838838838838,0.0
0.8848848848848849,0.0
0.8858858858858859,0.0
0.8868868868868869,0.0
0.8878878878878879,0.0
0.8888888888888888,0.0
0.8898898898898899,0.0
0.8908908908908909,0.0
0.8918918918918919,0.0
0.8928928928928929,0.0
0.8938938938938938,0.0
0.8948948948948949,0.0
0.8958958958958959,0.0
0.8968968968968969,0.0
0.8978978978978979,0.0
0.8988988988988988,0.0
0.8998998998998999,0.0
0.9009009009009009,0.0
0.9019019019019019,0.0
0.9029029029029029,0.0
0.9039039039039038,0.0
0.9049049049049049,0.0
0.9059059059059059,0.0
0.9069069069069069,0.0
0.9079079079079079,0.0
0.9089089089089089,0.0
0.9099099099099099,0.0
0.9109109109109109,0.0
0.9119119119119119,0.0
0.9129129129129129,0.0
0.9139139139139139,0.0
0.914914914914915,0.0
0.9159159159159159,0.0
0.9169169169169169,0.0
0.9179179179179179,0.0
0.9189189189189189,0.0
0.91991991991992,0.0
0.9209209209209209,0.0
0.9219219219219219,0.0
0.9229229229229229,0.0
0.9239239239239239,0.0
0.924924924924925,0.0
0.9259259259259259,0.0
0.9269269269269269,0.0
0.9279279279279279,0.0
0.9289289289289289,0.0
0.92992992992993,0.0
0.9309309309309309,0.0
0.9319319319319319,0.0
0.9329329329329329,0.0
0.933933933933934,0.0
0.934934934934935,0.0
0.9359359359359359,0.0
0.9369369369369369,0.0
0.9379379379379379,0.0
0.938938938938939,0.0
0.93993993993994,0.0
0.9409409409409409,0.0
0.9419419419419419,0.0
0.9429429429429429,0.0
0.943943943943944,0.0
0.944944944944945,0.0
0.9459459459459459,0.0
0.9469469469469469,0.0
0.9479479479479479,0.0
0.948948948948949,0.0
0.94994994994995,0.0
0.950950950950951,0.0
0.9519519519519519,0.0
0.9529529529529529,0.0
0.953953953953954,0.0
0.954954954954955,0.0
0.955955955955956,0.0
0.9569569569569569,0.0
0.9579579579579579,0.0
0.958958958958959,0.0
0.95995995995996,0.0
0.960960960960961,0.0
0.9619619619619619,0.0
0.9629629629629629,0.0
0.963963963963964,0.0
0.964964964964965,0.0
0.965965965965966,0.0
0.9669669669669669,0.0
0.9679679679679679,0.0
0.968968968968969,0.0
0.96996996996997,0.0
0.970970970970971,0.0
0.9719719719719719,0.0
0.9729729729729729,0.0
0.973973973973974,0.0
0.974974974974975,0.0
0.975975975975976,0.0
0.9769769769769769,0.0
0.9779779779779779,0.0
0.978978978978979,0.0
0.97997997997998,0.0
0.980980980980981,0.0
0.9819819819819819,0.0
0.9829829829829829,0.0
0.983983983983984,0.0
0.984984984984985,0.0
0.985985985985986,0.0
0.986986986986987,0.0
0.9879879879879879,0.0
0.988988988988989,0.0
0.98998998998999,0.0
0.990990990990991,0.0
0.991991991991992,0.0
0.992992992992993,0.0
0.993993993993994,0.0
0.994994994994995,0.0
0.995995995995996,0.0
0.996996996996997,0.0
0.997997997997998,0.0
0.998998998998999,0.0
1.0,0.0
